job_id,job_title,company_name,location,city,state,industry,job_position,experience,source
TAL0185,Full stack Developer,Tata Consultancy Services,"Bengaluru, Karnataka, India",,,Software Development,Mid,1-5 Years,Talent
TAL0186,Full Stack Developer,Future-Able,"Davanagere, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0187,Full Stack Developer,TheThreeAcross,Noida,,,Software Development,Mid,1-5 Years,Talent
TAL0188,Full Stack Developer,Outlier,"Nashik, India",,,Software Development,Mid,1-5 Years,Talent
TAL0189,Full Stack Developer,8 Views,"Hyderabad, Telangana, India",,,Software Development,Mid,1-5 Years,Talent
TAL0190,Full Stack Developer,DGTALISTS,"Kolkata, West Bengal, India",,,Software Development,Mid,1-5 Years,Talent
TAL0191,Full Stack Developer,Ccube,"Indore, Madhya Pradesh, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0192,Full Stack Developer,Luxoft,"Pune, Maharashtra, India",,,Software Development,Mid,1-5 Years,Talent
TAL0193,Full Stack Developer,MAVIP Group,Indore,,,Software Development,Mid,1-5 Years,Talent
TAL0194,Full Stack Developer,Consulitng,Hyderabad,,,Software Development,Mid,1-5 Years,Talent
TAL0195,Full Stack Developer,Midpath,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0196,Full Stack Developer,Evertreen,"Thiruvananthapuram, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0197,Full Stack Developer,Ecoffset,"Visakhapatnam, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0198,Full Stack Developer,Excellence and Eminence LLP,"Bangalore, KA, in",,,Software Development,Mid,1-5 Years,Talent
TAL0199,Full-stack Developer,Techanic Infotech,India,,,Software Development,Mid,1-5 Years,Talent
TAL0200,Full Stack Developer,Persistent Systems,"Pune, Maharashtra, India",,,Software Development,Mid,1-5 Years,Talent
TAL0201,Full stack Developer,Quorian,"Mangalore, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0202,Full Stack Developer,Overture Rede,"Indore, Madhya Pradesh, India",,,Software Development,Mid,1-5 Years,Talent
TAL0203,Full-stack Developer,Revealer Global Solutions,"Madurai, Tamil Nadu, India",,,Software Development,Mid,1-5 Years,Talent
TAL0204,Program Manager,Insightzz,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0205,Regional Manager,Livlong 365,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0206,Manager Compliance,Skywings Advisors Pvt. Ltd.,"MH, India",,,Management,Manager,6-10 Years,Talent
TAL0207,Manager,Lifelancer,"Maharashtra, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0208,Risk Analytics - Assistant Manager / Manager,bluCognition,"Pune, IN",,,Data Science / Analytics,Manager,6-10 Years,Talent
TAL0209,BD manager / Account manager- Qualtrics,dentsu,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0210,Manager,EXL,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0211,Cognitud - Manager / Senior Manager - MarTech,Cognitud Advisory Services Private Limited,"Pune, India",,,Management,Manager,6-10 Years,Talent
TAL0212,Manager / Senior Manager – Indirect Tax,FirstCry.com (BrainBees Solutions Ltd.),"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0213,Senior Design Manager / Design Manager,"Helpshift, a Keywords Technology","Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0214,Project Manager,myGwork,"Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0215,Delivery Manager,Zensar Technologies,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0216,Manager / Assistant Manager – Decarbonization,TÜV SÜD,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0217,Program Manager,Authentica,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0218,Project Manager,PayNways Worldwide,"Pune, IN",,,Management,Manager,6-10 Years,Talent
TAL0219,Recruitment Manager,Credence Global Solutions,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0220,Technical Manager,AceNet,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0221,Program Manager,JCB India Ltd.,"Pune, Maharashtra, India",,,Management,Manager,6-10 Years,Talent
TAL0222,Cloud Architect,IDFC FIRST Bank,"Mumbai, Maharashtra, India",,,Cloud,Mid,1-5 Years,Talent
TAL0223,Cloud Engineer - Google Cloud Platform,Idyllic Services Pvt. Ltd.,Bangalore,,,Cloud,Mid,1-5 Years,Talent
TAL0224,Cloud Architect,Madhees,"Hyderabad, Telangana, India",,,Cloud,Mid,1-5 Years,Talent
TAL0225,Cloud Administrator,LTIMindtree,"Bengaluru, Karnataka, India",,,Cloud,Mid,1-5 Years,Talent
TAL0226,Cloud DBA,Luxoft,"Kolkata, IN",,,Cloud,Mid,1-5 Years,Talent
TAL0227,Cloud Architect,Eximietas Design,"Bengaluru, Karnataka, India",,,Cloud,Mid,1-5 Years,Talent
TAL0228,Cloud Architect - Google Cloud Platform,TECH PROJECTS INDIA PRIVATE LIMITED,Hyderabad,,,Cloud,Mid,1-5 Years,Talent
TAL0229,Cloud Engineer,NexionPro Services,"Bangalore Urban, Karnataka, India",,,Cloud,Mid,1-5 Years,Talent
TAL0230,Cloud Devops,Tata Consultancy Services,"Hyderabad, Telangana, India",,,Cloud,Mid,1-5 Years,Talent
TAL0231,Cloud Engineer,VSquare Systems Pvt. Ltd.,"Pune, Maharashtra, India",,,Cloud,Mid,1-5 Years,Talent
TAL0232,Cloud Lead,ScaleneWorks,"Chennai, Tamil Nadu, India",,,Cloud,Senior,1-5 Years,Talent
TAL0233,Cloud Architect,ITC Limited,"Mumbai, Maharashtra, India",,,Cloud,Mid,1-5 Years,Talent
TAL0234,Senior Cloud Engineer / Cloud Architect,Invincible Ocean | InvincibleMeta.AI,"Gurugram, Haryana, India",,,Cloud,Senior,1-5 Years,Talent
TAL0235,Oracle CPQ Cloud - Cloud Manager,myGwork,"BENGALURU, KARNATAKA, India",,,Cloud,Manager,1-5 Years,Talent
TAL0236,Cloud Engineer - Google Cloud Platform,Talent Socio,Jaipur,,,Cloud,Mid,1-5 Years,Talent
TAL0237,Cloud Engineer,Recro,"Kolhapur, IN",,,Cloud,Mid,1-5 Years,Talent
TAL0238,Cloud Engineer,Deltek,"Kalyan-Dombivli, IN",,,Cloud,Mid,1-5 Years,Talent
TAL0239,Cloud Engineer,Accolite,"Bengaluru, Karnataka, India",,,Cloud,Mid,1-5 Years,Talent
TAL0240,Cloud Architect,Impetus Career Consultants,"Mumbai Metropolitan Region, India",,,Cloud,Mid,1-5 Years,Talent
TAL0241,PL / SQL Developer - Core Banking,Oracle,"Bengaluru, Karnataka, India",,,Software Development,Mid,4-6 Years,Talent
TAL0242,Senior Oracle Apps Finance Functional,ORACLE,INDIA,,,Finance,Senior,4-6 Years,Talent
TAL0243,PL / SQL Developer - Core Banking,Oracle,"Bengaluru, Karnataka, India",,,Software Development,Mid,4-6 Years,Talent
TAL0244,PL / SQL Developer-Core Banking,ORACLE,INDIA,,,Software Development,Mid,4-6 Years,Talent
TAL0245,Senior Consultant- Cognos with SQL server,ORACLE,INDIA,,,Consulting,Senior,4-6 Years,Talent
TAL0246,PL / SQL Flexcube Developer,Oracle,India,,,Software Development,Mid,4-6 Years,Talent
TAL0247,PL / SQL Flexcube Developer,Oracle,"Bengaluru, Karnataka, India",,,Software Development,Mid,4-6 Years,Talent
TAL0248,Senior Engineer : Java / J2ee REST SQL Product Development,ORACLE,INDIA,,,Software Development,Senior,4-6 Years,Talent
TAL0249,Software Developer (PL / SQL),ORACLE,INDIA,,,Software Development,Mid,4-6 Years,Talent
TAL0250,"Principal Performance Engineer (DB, Golden Gate, SQL)",Oracle,"BENGALURU, KARNATAKA, India",,,Software Development,Mid,4-6 Years,Talent
TAL0251,Senior Database Developer,ORACLE,INDIA,,,Data Science / Analytics,Senior,4-6 Years,Talent
TAL0252,PL / SQL Flexcube Developer,Oracle,"Bengaluru, Karnataka, India",,,Software Development,Mid,4-6 Years,Talent
TAL0253,PL / SQL Developer - Core Banking,Oracle,India,,,Software Development,Mid,4-6 Years,Talent
TAL0254,Java - PL / SQL Developer,Oracle,India,,,Software Development,Mid,4-6 Years,Talent
TAL0255,Senior Consultant - PL / SQL Core Banking,ORACLE,INDIA,,,Consulting,Senior,4-6 Years,Talent
TAL0256,Application Support Specialist,Oracle,India,,,Other,Mid,4-6 Years,Talent
TAL0257,ODI Developer / Lead,ORACLE,INDIA,,,Software Development,Senior,4-6 Years,Talent
TAL0258,Senior Java J2ee Developer with (MS SQL Angular),ORACLE,INDIA,,,Software Development,Senior,4-6 Years,Talent
TAL0259,"Senior Member of Technical Staff (PL / SQL, CCL)",ORACLE,INDIA,,,Other,Senior,4-6 Years,Talent
TAL0260,UI Automation Testing,ValueLabs,"Hyderabad, Telangana, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0261,Automation Testing Intern,Arcot Group,"Mumbai, MH, IN",,,Quality Assurance / Testing,Intern,1-5 Years,Talent
TAL0262,Python Automation Testing,Talent Worx,"Bengaluru, KA, IN",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0263,Salesforce Automation Testing,Pi Square Technologies,"Bangalore, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0264,ETL Automation Testing,Coforge,"Aligarh, IN",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0265,Automation Testing Analyst,ADV Tech Consultancy,"Gurugram, Haryana, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0266,Firmware Automation Testing,Cortex Consulting P Ltd,"Bangalore, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0267,Automation Testing - 6A,TalentOla,"Pune, Maharashtra, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0268,Automation Testing,Tata Consultancy Services,India,,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0269,Playwright Automation Testing,Randstad India,"Bangalore, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0270,API Automation Testing,ObjectWin Technology India Pvt. Ltd,"KA, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0271,Automation Testing,Worldline Global Services,"Pune, Maharashtra, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0272,Selenium Automation Testing,Trigent Software Private Limited,"TS, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0273,Python Automation Testing,ITIData an EXL,"Chennai, Tamil Nadu, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0274,Duckcreek Testing- Automation,LTIMindtree,"Pune, Maharashtra, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0275,Automation Testing Lead,Sopra Steria,"Greater Noida, Uttar Pradesh, India",,,Quality Assurance / Testing,Senior,1-5 Years,Talent
TAL0276,Python Automation Testing,DMAIC Academy & Consultancy,"Chennai, Tamil Nadu, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0277,QA Automation Testing,Redian Software Global,"Gurgaon, Haryana, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0278,Python Automation Testing,Client Of DMAIC Academy and Consultancy,"Chennai, Tamil Nadu, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0279,Mainframe Automation Testing,MINDTEL GLOBAL PRIVATE LIMITED,Noida,,,Artificial Intelligence / Machine Learning,Mid,1-5 Years,Talent
TAL0280,Informatica MDM Developer / Tester,IT,Pune,,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0281,Application Lead - PIM / Informatica,MWIDM Staffing Services,Pune,,,Other,Senior,1-5 Years,Talent
TAL0282,Freelance Informatica Developer,Leading MNC,"Pune, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0283,Salesforce Migration,Tekgence Inc,"Pune, Maharashtra, India",,,Buisness Analytics,Mid,1-5 Years,Talent
TAL0284,Informatica IICS with CAI Developer,TribolaTech Inc,"Pune, IN",,,Artificial Intelligence / Machine Learning,Mid,1-5 Years,Talent
TAL0285,Informatica Master Data management(MDM),VARITE INC,"Pune, Maharashtra, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0286,Power BI Developer,AceNet,"Pune, Maharashtra, India",,,Software Development,Mid,1-5 Years,Talent
TAL0287,Database Developer - SQL Server,Longfinch Technologies,Pune,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0288,Informatica - Sr. Data Engineer (IICS / IDMC),Exusia,"Pune, Maharashtra, IN",,,Data Science / Analytics,Senior,1-5 Years,Talent
TAL0289,Apptad - Senior MDM Developer - ETL,Apptad Technologies Pvt Ltd.,Pune,,,Data Science / Analytics,Senior,1-5 Years,Talent
TAL0290,Informatica Production Support Developer,VALUTEK Technologies Pvt Ltd,Pune,,,Software Development,Mid,1-5 Years,Talent
TAL0291,Swiftwin - Informatica Developer,Nexthire,"Pune, India",,,Software Development,Mid,1-5 Years,Talent
TAL0292,Zensar Technologies - ETL Developer - Informatica / Power Center,Zensar Technologies,Pune,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0293,Informatica MDM,Netlink,Pune,,,Other,Mid,1-5 Years,Talent
TAL0294,Informatica CDQ with IDMC Developer,RandomTrees,"Pune, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0295,Analyst / Consultant - Informatica MDM Developer (INDM),Blue Altair,"Pune, MH, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0296,Informatica MDM Developer - Data Modeling & ETL,HNM Solutions,Pune,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0297,DataLake Cloud Platform Administrator - Informatica IICS,ACENET CONSULTING PRIVATE LIMITED,Pune,,,Cloud,Mid,1-5 Years,Talent
TAL0298,doodleblue Innovations - Data Engineer - Talend / Informatica,doodleblue Innovations Private Limited,Pune,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0299,"Automation Engineer, RPA",Evolent,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0300,Senior Solutions Consultant,Enate,"Delhi, IN",,,Consulting,Senior,1-5 Years,Talent
TAL0301,Data Analyst,Wimmer Solutions,"Delhi, IN",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0302,Security Engineer - Blue Team,BKN301,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0303,Blue Yonder OMS Product Manager,WILLWARE TECHNOLOGIES PRIVATE LIMITED,"Delhi, IN",,,Management,Manager,1-5 Years,Talent
TAL0304,.Net Developer - C# / AngularJS,QUESS,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0305,JDA / Blue Yonder Developer,Ntrix,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0306,HR- Recruiter / Manpower Supervisor - Blue Collar,ATMS,"Delhi, Delhi, India",,,Human Resources,Mid,1-5 Years,Talent
TAL0307,Data Annotation Quality Analyst,hotsourced,"Delhi, IN",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0308,Automation Engineer,Readywire,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0309,RPA Developer - Automation Anywhere,Follex Technology,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0310,Talent Acquisition Specialist - Blue Collar,AKMV Consultants Pvt Ltd,"Delhi, DL, in",,,Human Resources,Mid,1-5 Years,Talent
TAL0311,JDA / WMS Developer - Blue Yonder Platform,Coders Brain Technology Private Limited,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0312,RPA Developer - Automation Anywhere / UiPath,QX GLOBAL SERVICES PRIVATE LIMITED,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0313,Orthoptic Technologist - Oman,The Medical City for Military & Security Services,"Delhi, India, India",,,Other,Mid,1-5 Years,Talent
TAL0314,Practice Manager - Data Engineering,Hiring Prism LLP,Delhi,,,Data Science / Analytics,Manager,1-5 Years,Talent
TAL0315,Power Platform Lead,Talent21 Management and Shared Service Pvt Ltd,"Delhi, IN",,,Other,Senior,1-5 Years,Talent
TAL0316,Production Chemist,Blue Panther,"Delhi, NCR",,,Other,Mid,1-5 Years,Talent
TAL0317,Oracle Functional Consultant,ELEGANCE GLOBAL IT SERVICES PRIVATE LIMITED,"Delhi, IN",,,Consulting,Mid,6-10 Years,Talent
TAL0318,Oracle HCM,Tata Consultancy Services,"Delhi, India, India",,,Other,Mid,6-10 Years,Talent
TAL0319,Oracle APEX Developer,Coders Brain Technology Private Limited,"Delhi, IN",,,Software Development,Mid,6-10 Years,Talent
TAL0320,Oracle Middleware Administrator,Oracle,"New Delhi, Delhi, India",,,Other,Mid,6-10 Years,Talent
TAL0321,Oracle UIM Developer,Longfinch Technologies,"Delhi, IN",,,Software Development,Mid,6-10 Years,Talent
TAL0322,Oracle HCM Technical,MPC Cloud Consulting Pvt Ltd,"Delhi, IN",,,Other,Mid,6-10 Years,Talent
TAL0323,Oracle Functional Consultant,TalentBridge,"Delhi, IN",,,Consulting,Mid,6-10 Years,Talent
TAL0324,Oracle HRMS Consultant,DWT Technology,"Delhi, IN",,,Consulting,Mid,6-10 Years,Talent
TAL0325,Oracle IDAM,Overture Rede,"Delhi, Delhi, India",,,Other,Mid,6-10 Years,Talent
TAL0326,Oracle Consultant,CrossTab IT Consulting,"Delhi, IN",,,Consulting,Mid,6-10 Years,Talent
TAL0327,Oracle EPM Architect,Thryve Digital Health LLP,"Delhi, IN",,,Software Development,Mid,6-10 Years,Talent
TAL0328,Oracle CPQ Consultant,K&K Talents - India,"Delhi, IN",,,Consulting,Mid,6-10 Years,Talent
TAL0329,Oracle Functional Consultant,Trantor,"Delhi, IN",,,Consulting,Mid,6-10 Years,Talent
TAL0330,Oracle EPM Consultant,Best Infosystems Ltd.,"Delhi, IN",,,Consulting,Mid,6-10 Years,Talent
TAL0331,Oracle Support Manager,"LanceSoft, Inc","Delhi, IN",,,Management,Manager,6-10 Years,Talent
TAL0332,Oracle CPQ Developer,NETM CORPORATE SOLUTIONS PRIVATE LIMITED,"Delhi, IN",,,Software Development,Mid,6-10 Years,Talent
TAL0333,Oracle Project Manager,Intellicore Consulting Group,"Delhi, IN",,,Management,Manager,6-10 Years,Talent
TAL0334,AGM - Customer Service Solutions,Golden Opportunities,"Delhi, IN",,,Other,Mid,1-5 Years,Talent
TAL0335,Cloud Solutions Architect,Ally-eXecutive HR,"Greater Delhi Area, India",,,Cloud,Mid,1-5 Years,Talent
TAL0336,Cloud Engineer - Azure Solutions,Impetus Career Consultants Private Limited,"Delhi, IN",,,Cloud,Mid,1-5 Years,Talent
TAL0337,.Net Solutions Architect,Altudo,"Greater Delhi Area, India",,,Software Development,Mid,1-5 Years,Talent
TAL0338,Multi Solutions Architect,dentsu,New delhi,,,Software Development,Mid,1-5 Years,Talent
TAL0339,Solutions Architect,Birlasoft,"Greater Delhi Area, India",,,Software Development,Mid,1-5 Years,Talent
TAL0340,Advaiya Solutions - Solutions Architect - React.js / Next.js,Advaiya Solutions Pvt. Ltd.,"Delhi, IN",,,Artificial Intelligence / Machine Learning,Mid,1-5 Years,Talent
TAL0341,Infrastructure Solutions Engineer,Control Risks,"Delhi, DL, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0342,Cloud Solutions Architect,Iyer Analytics Agency,"Delhi, IN",,,Cloud,Mid,1-5 Years,Talent
TAL0343,ML Engineer – AI Solutions,Wadhwani Foundation,"Delhi, DL, in",,,Artificial Intelligence / Machine Learning,Mid,1-5 Years,Talent
TAL0344,Senior Solutions Consultant,Enate,"Delhi, IN",,,Consulting,Senior,1-5 Years,Talent
TAL0345,HR consultant-assessment solutions,Central Test,"Delhi, IN",,,Consulting,Mid,1-5 Years,Talent
TAL0346,Solutions Architect,Magure India,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0347,"Technical Solutions Executive, Construction",myGwork,"New Delhi, D, India",,,Other,Mid,1-5 Years,Talent
TAL0348,Solutions Architect,CBTS,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0349,Solutions Architect,Tata Consultancy Services,"New Delhi, Delhi, India",,,Software Development,Mid,1-5 Years,Talent
TAL0350,Evoort Solutions - MLOps Engineer - Cloud Based Solutions,Evoort Solutions,"Delhi, IN",,,Artificial Intelligence / Machine Learning,Mid,1-5 Years,Talent
TAL0351,Boomi Developer - Integration Solutions,stalwart Innovations,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0352,TravClan - Software Development Engineer I - Backend Architecture,Travclan,Delhi,,,Software Development,Entry,1-5 Years,Talent
TAL0353,SDE III Backend,SuperAGI,"Delhi, IN",,,Software Development,Senior,1-5 Years,Talent
TAL0354,iOS Developer - SWIFT Programming,Bio Tribe,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0355,SDE II,Monk Commerce,"Delhi, IN",,,Other,Mid,1-5 Years,Talent
TAL0356,SDE-2 (Backend),Baazi Games,"Delhi, India, India",,,Software Development,Mid,1-5 Years,Talent
TAL0357,SDE 2 Backend ( CORE JAVA + MULTITHREADING ),ARRISE powering Pragmatic Play,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0358,Senior Software Developer (SDE II) - Full Stack,Stir,"New Delhi, Delhi, India",,,Software Development,Senior,1-5 Years,Talent
TAL0359,"SDE, Amazon CS (Level 5), CHEX",myGwork,"Delhi, India",,,Other,Mid,1-5 Years,Talent
TAL0360,Senior Python Django Developer,FreJun,"Delhi, IN",,,Software Development,Senior,1-5 Years,Talent
TAL0361,SDE II,CarInfo,"North Delhi, Delhi, India",,,Other,Mid,1-5 Years,Talent
TAL0362,Software Develoment Engineer (Java),Talent Nexa Consulting,"Delhi, Delhi, India",,,Software Development,Mid,1-5 Years,Talent
TAL0363,Amazon - Software Development Engineer II - System Design & Architecture,Amazon Development Centre (India) Pvt. Ltd.,"Delhi, IN",,,Software Development,Senior,1-5 Years,Talent
TAL0364,Freecharge - Lead Software Development Engineer - Java Technologies,Freecharge Payment Technologies Pvt Ltd,"Delhi, IN",,,Software Development,Senior,1-5 Years,Talent
TAL0365,Software Development Engineer II - Java / Golang,TechPoppy,"Delhi, IN",,,Software Development,Senior,1-5 Years,Talent
TAL0366,Firewall Developer,Nurture HRM,"Delhi, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0367,SDE - 2,Pepper Content,"Delhi, IN",,,Other,Mid,1-5 Years,Talent
TAL0368,SDE-III MLOps,Talentoj,"Delhi, IN",,,Artificial Intelligence / Machine Learning,Entry,1-5 Years,Talent
