job_id,job_title,company_name,location,city,state,industry,job_position,experience,source
TAL0369,"SDE Security ( Full Time, Remote)",Hike,"DL, IN",,,Other,Mid,1-5 Years,Talent
TAL0370,Software Development Engineer II - React.js / AngularJS,VLaunchU,"Delhi, IN",,,Web Development,Senior,1-5 Years,Talent
TAL0371,Marketing,Vidhyashala,"Noida, Uttar Pradesh, India",,,Marketing,Mid,1-5 Years,Talent
TAL0372,Growth Marketing Lead - Performance Marketing,Global Talent Exchange,"Bangalore, India",,,Marketing,Senior,1-5 Years,Talent
TAL0373,Marketing Specialist,Whyte Farms,"South Delhi, Delhi, India",,,Marketing,Mid,1-5 Years,Talent
TAL0374,Marketing Intern,Solv,India,,,Marketing,Intern,1-5 Years,Talent
TAL0375,Marketing Manager,BotLab Dynamics,"Delhi, India, India",,,Marketing,Manager,1-5 Years,Talent
TAL0376,Digital Marketing Performance Marketing Intern,Wirality,"Bangalore, Karnataka, India",,,Marketing,Intern,1-5 Years,Talent
TAL0377,Marketing Manager,Saffron Tech Pvt Ltd,India,,,Marketing,Manager,1-5 Years,Talent
TAL0378,Marketing Manager,Recro,India,,,Marketing,Manager,1-5 Years,Talent
TAL0379,Marketing Executive,Columbus Vacations Private Limited,"Hyderabad, Telangana, India",,,Marketing,Mid,1-5 Years,Talent
TAL0380,Segment Marketing,Schneider Electric,"Gurugram, Haryana, India",,,Marketing,Mid,1-5 Years,Talent
TAL0381,Digital Marketing Executive (Marketing Operations),CallHub Talent,India,,,Marketing,Mid,1-5 Years,Talent
TAL0382,Marketing Intern,The Test Tribe,India,,,Marketing,Intern,1-5 Years,Talent
TAL0383,Manager - Marketing,Eurofins,"Bengaluru, Karnataka, India",,,Marketing,Manager,1-5 Years,Talent
TAL0384,Marketing Director,Cellecor Gadgets Ltd.,"Delhi, India, India",,,Marketing,Director,1-5 Years,Talent
TAL0385,Marketing Branding,Progenesis IVF Fertility Center,India,,,Marketing,Mid,1-5 Years,Talent
TAL0386,Marketing Intern,Level SuperMind,India,,,Marketing,Intern,1-5 Years,Talent
TAL0387,Marketing Manager,Protein World,"Gurugram, Haryana, India",,,Marketing,Manager,1-5 Years,Talent
TAL0388,Marketing Manager,Unacademy,"Prayagraj, Uttar Pradesh, India",,,Marketing,Manager,1-5 Years,Talent
TAL0389,Marketing Specialist,RoboMQ,India,,,Marketing,Mid,1-5 Years,Talent
TAL0390,Retention Intern,Truemeds,"Mumbai, Maharashtra, India",,,Other,Intern,0 Years,Talent
TAL0391,Marketing Intern,Pepper Content,"Mumbai, Maharashtra, India",,,Marketing,Intern,0 Years,Talent
TAL0392,Sales Intern,Raveone Consultants,"Mumbai, Maharashtra, India",,,Buisness Analytics,Intern,0 Years,Talent
TAL0393,Operations Intern,Zeno Health,"Mumbai, Maharashtra, India",,,Other,Intern,0 Years,Talent
TAL0394,Marketing Intern,The Face Shop India Official,"Mumbai, Maharashtra, India",,,Marketing,Intern,0 Years,Talent
TAL0395,Marketing Intern,Level SuperMind,"Mumbai, Maharashtra, India",,,Marketing,Intern,0 Years,Talent
TAL0396,Marketing Intern,Dodla Digital,"Mumbai, IN",,,Marketing,Intern,0 Years,Talent
TAL0397,Intern,MetaMorph,"Mumbai Metropolitan Region, India",,,Other,Intern,0 Years,Talent
TAL0398,Architectural Intern,Urbanica,"Mumbai, IN",,,Software Development,Intern,0 Years,Talent
TAL0399,Accounts Intern,Arcot Group,"Mumbai, MH, IN",,,Other,Intern,0 Years,Talent
TAL0400,Legal Intern,Aerie Law,"Mumbai, IN",,,Other,Intern,0 Years,Talent
TAL0401,SEO Intern,Schbang,"Mumbai, Maharashtra, India",,,Marketing,Intern,0 Years,Talent
TAL0402,Marketing Intern,Young Filmistaan,"Mumbai, Maharashtra, India",,,Marketing,Intern,0 Years,Talent
TAL0403,Operations Intern,NextGrowth Labs,"Lower Parel, Mumbai, MH, IN",,,Other,Intern,0 Years,Talent
TAL0404,Intern,Interactive Avenues,"Mumbai, Maharashtra, India",,,Other,Intern,0 Years,Talent
TAL0405,Marketing Intern,Rusk Media,"Mumbai, Maharashtra, India",,,Marketing,Intern,0 Years,Talent
TAL0406,DevOps Intern,Quartic.ai,"Mumbai, IN",,,DevOps,Intern,0 Years,Talent
TAL0407,MIS Intern,Rebel Foods,"Mumbai, Maharashtra, India",,,Other,Intern,0 Years,Talent
TAL0408,Goodfellows Intern,Goodfellows India,"Mumbai, Maharashtra, India",,,Other,Intern,0 Years,Talent
TAL0409,Communication Intern,Condé Nast India,"Mumbai, Maharashtra, India",,,Other,Intern,0 Years,Talent
TAL0410,Big Data Engineer,Nagarro,India,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0411,Big Data Specialist,Infosys,India,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0412,Big Data Engineer,Saaki Argus & Averil Consulting,"Bengaluru, Karnataka, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0413,Big Data Specialist,Cybage Software,"Pune, Maharashtra, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0414,Big Data Lead,Recro,"Pune, Maharashtra, India",,,Data Science / Analytics,Senior,1-5 Years,Talent
TAL0415,Big Data Developer -,Prakhar Software Solutions Private Limited,Bangalore,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0416,Big Data Developer,BDNT Labs Private Limited,"Pune, Maharashtra, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0417,Big Data Consultant,Synechron,India,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0418,Big Data Developer,Agile Technology Solutions - Your Technology Partner,"Pune, Maharashtra, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0419,BIg data,Zodiac HR,"Mumbai, Maharashtra, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0420,Big Data Consultant,Impetus,"Noida, Uttar Pradesh, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0421,Big Data Developer,LION & ELEPHANTS,"Vadodara, IN",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0422,Big Data Developer,LTIMindtree,India,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0423,Big Data Architect,Quick Heal,India,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0424,Big Data Developer,HCLTech,India,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0425,Big Data Developer,Hrizen Techno Services,Chennai,,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0426,Big Data Engineer,Whopper Technologies,"Hyderabad, Telangana, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0427,AWS Cloud Solutions Architect (DevOps + MLOps),Waltcorp,"Meerut, IN",,,Artificial Intelligence / Machine Learning,Mid,4-6 Years,Talent
TAL0428,Devops Migration Architect,SourceFuse,"Meerut, IN",,,DevOps,Mid,4-6 Years,Talent
TAL0429,Full Stack Engineer,Lingopal,"Meerut, IN",,,Software Development,Mid,4-6 Years,Talent
TAL0430,Senior AWS Data Engineer,CYAN360,"Meerut, IN",,,Cloud,Senior,4-6 Years,Talent
TAL0431,"Developer (Python, AWS, POS Integration)",RealTime Networking LLC,"Meerut, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0432,Senior AWS Windows SecOps,Arcane Strategies,"Meerut, IN",,,Cloud,Senior,4-6 Years,Talent
TAL0433,Centilytics - AWS Cloud Engineer - CloudFormation,Centilytics,"Uttar Pradesh, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0434,Django Developer with AWS / Azure Cloud Deployment Experience,Daixta,"Meerut, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0435,"Java Developer (Microservices, Spring Boot, AWS) 5+ Years",Funic Tech,"Meerut, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0436,Senior Java AWS Developer,TVS Next,"Meerut, IN",,,Cloud,Senior,4-6 Years,Talent
TAL0437,DevOps Engineer (remote for Dubai company),Quantum Talent Group,"Meerut, IN",,,Artificial Intelligence / Machine Learning,Mid,4-6 Years,Talent
TAL0438,Data Engineer,Beyondsoft,"Meerut, IN",,,Data Science / Analytics,Mid,4-6 Years,Talent
TAL0439,Sr.DevOps Engineer,Clovertex,"Meerut, IN",,,DevOps,Senior,4-6 Years,Talent
TAL0440,.NET on AWS,Cloud Packets,"Meerut, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0441,TCS Hiring for AWS Migration Architect_PAN India,Tata Consultancy Services,"Meerut, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0442,Customer Success Manager,nOps,"Meerut, IN",,,Management,Manager,4-6 Years,Talent
TAL0443,Lead Data Engineer,EverAdNet Media,"Meerut, IN",,,Data Science / Analytics,Senior,4-6 Years,Talent
TAL0444,AWS Engineer (Infrastructure & DevOps),Programmers.io,"Meerut, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0445,"Back End Developer - Python, Node.js, AWS (Remote)",Photocert,"Meerut, IN",,,Cloud,Mid,4-6 Years,Talent
TAL0446,Senior Java Software Engineer,Curately.ai,"Meerut, IN",,,Software Development,Senior,4-6 Years,Talent
TAL0447,Consultant,HCLTech,India,,,Consulting,Mid,1-5 Years,Talent
TAL0448,Consultant / Senior Consultant,Deallus,"Gurugram, Haryana, IN",,,Consulting,Senior,1-5 Years,Talent
TAL0449,Consultant,Talent Corner HR Services Pvt Ltd,"Goregaon, Maharashtra, India",,,Consulting,Mid,1-5 Years,Talent
TAL0450,Consultant,CA Monk,"Chennai, Tamil Nadu, India",,,Consulting,Mid,1-5 Years,Talent
TAL0451,Consultant,Overture Rede,"Delhi, Delhi, India",,,Consulting,Mid,1-5 Years,Talent
TAL0452,Consultant,Mount Talent Consulting Pvt Ltd.,"Mumbai, Maharashtra, India",,,Consulting,Mid,1-5 Years,Talent
TAL0453,Consultant,insightsoftware,"Hyderabad, Telangana, India",,,Consulting,Mid,1-5 Years,Talent
TAL0454,Consultant,Lifelancer,"Maharashtra, Maharashtra, India",,,Consulting,Mid,1-5 Years,Talent
TAL0455,Consultant,Sapien Strategic Consulting LLP (RISE),India,,,Consulting,Mid,1-5 Years,Talent
TAL0456,Consultant,AQM Technologies,"Mumbai, Maharashtra, India",,,Consulting,Mid,1-5 Years,Talent
TAL0457,Consultant,Deloitte,"Mumbai Metropolitan Region, India",,,Consulting,Mid,1-5 Years,Talent
TAL0458,Consultant,Birlasoft,India,,,Consulting,Mid,1-5 Years,Talent
TAL0459,Consultant,Luxoft India,"Thiruvananthapuram, IN",,,Consulting,Mid,1-5 Years,Talent
TAL0460,Consultant,Alp Consulting Ltd.,"Chennai, Tamil Nadu, India",,,Consulting,Mid,1-5 Years,Talent
TAL0461,Cloud Architect - IT Asset Management,Consultant,Bangalore,,,Cloud,Mid,1-5 Years,Talent
TAL0462,Consultant,Conscious Humanity Network Foundation - Global Non-profit Aggregator and Communities,"Prayagraj(Allahabad), IN",,,Consulting,Mid,1-5 Years,Talent
TAL0463,Consultant,GlobalLogic,"Noida, Uttar Pradesh, India",,,Consulting,Mid,1-5 Years,Talent
TAL0464,Consultant,ZoomRx,"Gurugram, Haryana, India",,,Consulting,Mid,1-5 Years,Talent
TAL0465,Consultant,TRANSRURAL,"Begusarai, Bihar, India",,,Consulting,Mid,1-5 Years,Talent
TAL0466,Consultant,Rizing Consumer Industries,"Bengaluru, Karnataka, India",,,Consulting,Mid,1-5 Years,Talent
TAL0467,Sr. Developer - Angular & NestJS,CloudHire,IN,,,Software Development,Senior,4-6 Years,Talent
TAL0468,Sales Executive,Facts Online Private Limited,"Thane, Maharashtra, India",,,Buisness Analytics,Mid,4-6 Years,Talent
TAL0469,IBS Design,Mindpool Technologies,"Noida, Uttar Pradesh, India",,,Other,Mid,4-6 Years,Talent
TAL0470,Freelance Graphic Designer,LRN Corporation,"Mumbai, MH, IN",,,Software Development,Mid,4-6 Years,Talent
TAL0471,Electrician,Sodexo India,"DLF Road, APHB Colony, TCS Synergy park, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana, India",,,Other,Mid,4-6 Years,Talent
TAL0472,Associate Network Security Engineer,Qode,"Bengaluru, KA, IN",,,Software Development,Mid,4-6 Years,Talent
TAL0473,QA Apply type IN,QAautomation,"Bommasandra, Karnataka",,,Quality Assurance / Testing,Mid,4-6 Years,Talent
TAL0474,GROUND INSTRUCTOR (TECHNICAL),CAE,Gondia,,,Other,Executive,4-6 Years,Talent
TAL0475,JR. Software developer,Staff4Me,"Pune Okayama Friendship Garden, MH, IN",,,Software Development,Entry,4-6 Years,Talent
TAL0476,Quality Analyst (Non-IT),IMS Group,"Ahmedabad, Gujarat, India",,,Other,Entry,4-6 Years,Talent
TAL0477,Head of outsourced Call-center (with Business Development experience),Group of companies Eurasia,"Gurugram, HR, IN",,,Buisness Analytics,Director,4-6 Years,Talent
TAL0478,Talent Acquisition Head - Remote / Office,Abacus Consultants,"517, 3rd Floor, Anchor Mall, Ajmer Road, Civil Lines, Jaipur",,,Human Resources,Director,4-6 Years,Talent
TAL0479,Production Support,N Consulting Ltd,"Pimpri-Chinchwad, Pune Division, India",,,Other,Mid,4-6 Years,Talent
TAL0480,Field Operations Executive | Thane - Mumbai| B.Sc Chem / Agri / Zoology,Rentokil Initial,"Mumbai, MH, IN",,,Artificial Intelligence / Machine Learning,Mid,4-6 Years,Talent
TAL0481,Marketing Analyst,Elevation Capital,"Andheri, MH, IN",,,Marketing,Mid,4-6 Years,Talent
TAL0482,Institutional sales,Delta Exchange,IN,,,Buisness Analytics,Mid,4-6 Years,Talent
TAL0483,US Audit - Senior Associate,Bahwan Cybertek Group,"Chennai, TN, IN",,,Other,Senior,4-6 Years,Talent
TAL0484,Senior Software Engineer,BlackStone eIT,IN,,,Software Development,Senior,4-6 Years,Talent
TAL0485,Quality Assurance Engineer,Dexian India,"Guntur, IN",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0486,Quality Assurance Engineer,People Prime Worldwide,India,,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0487,Quality Assurance Engineer,Dewon Electric,India,,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0488,Quality Assurance Engineer,Scageon,"Bengaluru, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0489,Quality Assurance Engineer,OpenText,"Bengaluru, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0490,Quality Assurance Engineer,vidaXL,"Hyderabad, Telangana, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0491,Quality Assurance Engineer,Xemplar Insights,"Hyderabad, Telangana, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0492,Quality Assurance Engineer,HiroJet,"Bengaluru, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0493,Quality Assurance Engineer,Eloelo,"Bengaluru, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0494,Quality Assurance Engineer,ScaleneWorks,"Bengaluru, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0495,Quality Assurance Engineer,System Soft Technologies,"Hyderabad, Telangana, IN",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0496,Quality Assurance Engineer,TerraGiG,"Pune, Maharashtra, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0497,Quality Assurance Engineer,Truelancer Enterprise,"Shimoga, IN",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0498,Quality Assurance Engineer,GAC DIGITAL,"Hyderabad, Telangana, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0499,Quality Assurance Engineer,ANSR - Tech,"Bengaluru, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0500,Quality Assurance Engineer,TransPerfect,"Bengaluru, Karnataka, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0501,Quality Assurance Engineer,Idox plc,"Pune, Maharashtra, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0502,Quality Assurance Engineer,Zanskar Securities,India,,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0503,Quality Assurance Engineer,GBIT (Global Bridge InfoTech Inc),"Hyderabad, Telangana, India",,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0504,Quality Assurance Engineer,zenda,India,,,Quality Assurance / Testing,Mid,1-5 Years,Talent
TAL0505,Robotics Simulation Engineer,eInfochips (An Arrow Company),"Ahmedabad, Gujarat, India",,,Software Development,Mid,6-10 Years,Talent
TAL0506,Robotics Specialist,The Leaders Hive,"Navi Mumbai, Maharashtra, India",,,Other,Mid,6-10 Years,Talent
TAL0507,Robotics Engineer,Tata Electronics,"Hosur, Tamil Nadu, India",,,Software Development,Mid,6-10 Years,Talent
TAL0508,Robotics Engineer Internship,MTAB Technology Center P Ltd,"Chennai, TN, in",,,Software Development,Intern,6-10 Years,Talent
TAL0509,Robotics Engineer,Geojit Technologies,"Ernakulam, Kerala, India",,,Software Development,Mid,6-10 Years,Talent
TAL0510,Robotics Trainer - Teacher,Anagh Technology,India,,,Artificial Intelligence / Machine Learning,Mid,6-10 Years,Talent
TAL0511,Program Manager Robotics,Bosch Group,"Coimbatore, Tamil Nadu, India",,,Management,Manager,6-10 Years,Talent
TAL0512,Assistant Manager - Robotics,Armstrong Dematic,India,,,Management,Manager,6-10 Years,Talent
TAL0513,Robotics Instructor,Discoveries Quintessential,"Alwar, IN",,,Other,Executive,6-10 Years,Talent
TAL0514,PEGA - Robotics,Zensar Technologies,"Pune, Maharashtra, India",,,Other,Mid,6-10 Years,Talent
TAL0515,Robotics Engineer - ROS,Kody Technolab Limited,Ahmedabad,,,Software Development,Mid,6-10 Years,Talent
TAL0516,Robotics Technician,Berry Avionics,India,,,Other,Mid,6-10 Years,Talent
TAL0517,Robotics Manager,Thompsons HR Consulting LLP,"Sriperumbudur, TN, India",,,Management,Manager,6-10 Years,Talent
TAL0518,Robotics Software Apprentice,10xConstruction.ai,"Bengaluru, Karnataka, India",,,Software Development,Mid,6-10 Years,Talent
TAL0519,UAV Robotics Engineer,Aero360 - Dronix Technologies Pvt Ltd,India,,,Software Development,Mid,6-10 Years,Talent
TAL0520,Robotics Software Engineer,Virya Autonomous Technologies,India,,,Software Development,Mid,6-10 Years,Talent
TAL0521,Robotics Trainer STEAM,On My Own Technology,"North Delhi, Delhi, India",,,Artificial Intelligence / Machine Learning,Mid,6-10 Years,Talent
TAL0522,Robotics Team Lead,K12 Techno Services Pvt. Ltd.,"Bengaluru, Karnataka, India",,,Other,Senior,6-10 Years,Talent
TAL0523,Robotics Verification Manager,Dashhire,Bangalore,,,Management,Manager,6-10 Years,Talent
TAL0524,Python Developer,TELUS Digital,"Noida, Uttar Pradesh, India",,,Software Development,Mid,1-5 Years,Talent
TAL0525,Python Developer,Exult Global,"Ghaziabad, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0526,Developer,RAPTAR Reporting,"Ghaziabad, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0527,"Website Developer, Mobile App Developer","ITMC Systems, Inc","Noida, Uttar Pradesh, India",,,Software Development,Mid,1-5 Years,Talent
TAL0528,PHP Developer,E2logy Software Solutions Private Limited,"Noida, GJ, in",,,Software Development,Mid,1-5 Years,Talent
TAL0529,Software Developer,Outlier,"Faridabad, India",,,Software Development,Mid,1-5 Years,Talent
TAL0530,Developer,Insight Global,"Ghaziabad, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0531,IBMi developer,Programmers.io,"Ghaziabad, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0532,Javascript Developer,R Systems,"Greater Delhi Area, India",,,Web Development,Mid,1-5 Years,Talent
TAL0533,ServiceNow Developer,Papigen Private Limited,"Ghaziabad, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0534,Salesforce Developer,Infrabyte Technology Solution Pvt Ltd,"Noida, DL, in",,,Software Development,Mid,1-5 Years,Talent
TAL0535,Flutter Developer,STAGE Technologies Private Limited,"Noida, UP, in",,,Software Development,Mid,1-5 Years,Talent
TAL0536,Java Developer,Bonami Software Private Limited,"Noida, Uttar Pradesh, India",,,Software Development,Mid,1-5 Years,Talent
TAL0537,Database Developer,Impetus,"Noida, Uttar Pradesh, India",,,Data Science / Analytics,Mid,1-5 Years,Talent
TAL0538,Android Developer,Ingenico,"Noida, Uttar Pradesh, India",,,Software Development,Mid,1-5 Years,Talent
TAL0539,SQL Developer,Arting Digital Private Limited,"Faridabad, HR, in",,,Software Development,Mid,1-5 Years,Talent
TAL0540,AngularJS Developer,CORTEX Consultants,Noida,,,Software Development,Mid,1-5 Years,Talent
TAL0541,Backend Developer,Randstad India,"Noida, Uttar Pradesh, India",,,Software Development,Mid,1-5 Years,Talent
TAL0542,Dotnet Developer,Coforge,"Uttar Pradesh, India, India",,,Software Development,Mid,1-5 Years,Talent
TAL0543,Peoplesoft Developer,Wimmer Solutions,"Ghaziabad, IN",,,Software Development,Mid,1-5 Years,Talent
TAL0544,React JS Developer,R Systems,"Greater Delhi Area, India",,,Web Development,Mid,1-5 Years,Talent
TAL0545,Frontend Developer - React.js,Shorlist Professionals,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0546,Full Stack Developer - Node.js / React.js,HireVeda,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0547,React.js Developer - Javascript / Next.js,GetHyr,Delhi,,,Web Development,Mid,1-5 Years,Talent
TAL0548,CoinCrowd - Frontend Engineer - React.js / Next.js,CoinCrowd,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0549,Web Architect - React.js / Node.js,Microgreen Technologies Pvt. Ltd,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0550,Frontend Developer - Next.js / React.js,HyreSnap,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0551,Frontend Developer(React Js),Talent Worx,"New Delhi, DL, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0552,React.js Developer - Redux,Thought Frameworks,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0553,Frontend Developer React JS,Vrinda Global,"New Delhi, Delhi, India",,,Web Development,Mid,1-5 Years,Talent
TAL0554,React JS,Intellias,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0555,React JS Developer - Zensar,TalentOla,"New Delhi G.P.O., India",,,Web Development,Mid,1-5 Years,Talent
TAL0556,Golang Developer - Node.js / React.js,Recruitment Hub 365,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0557,Full Stack Developer - Node.js / React.js,RMV Workforce LLP,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
TAL0558,React.js & React Native Developer,PODS365 INC,"New Delhi, Delhi, India",,,Web Development,Mid,1-5 Years,Talent
TAL0559,Full Stack Developer - React.js / Node.js,Hireveda,"Delhi, IN",,,Web Development,Mid,1-5 Years,Talent
