job_id,job_title,company_name,location,source
TAL0001,Big Data Developer,LTIMindtree,"Pune, Maharashtra, India",Talent
TAL0002,Big Data Engineer,Saaki Argus & Averil Consulting,"Hyderabad, Telangana, India",Talent
TAL0003,Big Data Developer,Live Connections,"Bengaluru, Karnataka, India",Talent
TAL0004,Big Data Developer,BDNT Labs Private Limited,"Pune, Maharashtra, India",Talent
TAL0005,BIg data,Zodiac HR,"Mumbai, Maharashtra, India",Talent
TAL0006,Big Data Developer,LION & ELEPHANTS,"Kolhapur, IN",Talent
TAL0007,Big Data Consultant,Impetus,"Noida, Uttar Pradesh, India",Talent
TAL0008,Big Data Developer,HCLTech,India,Talent
TAL0009,Big Data Developer,Hrizen Techno Services,Chennai,Talent
TAL0010,Big Data Developer,Agile Technology Solutions - Your Technology Partner,"Pune, Maharashtra, India",Talent
TAL0011,Big Data Architect,Quick Heal,"Pune, Maharashtra, India",Talent
TAL0012,Big Data engineer,Tata Consultancy Services,India,Talent
TAL0013,Big Data Developer,MethodHub,"Hyderabad, Telangana, India",Talent
TAL0014,Big Data Developer,Risk Resources,Chennai,Talent
TAL0015,Big Data Specialist,Cybage Software,"Pune, Maharashtra, India",Talent
TAL0016,Big Data Consultant,Synechron,India,Talent
TAL0017,Big Data Engineer,Nagarro,"Noida, Uttar Pradesh, India",Talent
TAL0018,Big Data Developer -,Prakhar Software Solutions Private Limited,Bangalore,Talent
TAL0019,Big Data Lead,Recro,"Pune, Maharashtra, India",Talent
TAL0020,Hadoop Administrator - Cluster Management,TechnoRight,"Delhi, IN",Talent
TAL0021,Big Data Engineer - Spark / Hadoop,Huntsmen & Barons,Delhi,Talent
TAL0022,Ab Initio Senior Developer DEL,Exusia,Delhi,Talent
TAL0023,Software Engineer - Java / Spring Developer,Mindfire Solutions,Delhi,Talent
TAL0024,Big Data / Java Developer - Spark / Hadoop,Quesscrop,"Delhi, IN",Talent
TAL0025,GCP Big Data Engineer,LTIMindtree,"New Delhi, Delhi, India",Talent
TAL0026,"Jobs For Database Administrator -Reputed IT Industry -Delhi NCR, India -15 LPA -Preeti",Seven Consultancy,Delhi-NCR-India,Talent
TAL0027,Data Wrangling,Overture Rede,"Delhi, Delhi, India",Talent
TAL0028,Data Architect - Python / Informatica,Coders Brain Technology Private Limited,"Delhi, IN",Talent
TAL0029,AI Developer,JK Tech World,"New Delhi, Delhi, India",Talent
TAL0030,Data Engineer - R / ETL / Python,Unlock Business Consulting,"Delhi, IN",Talent
TAL0031,AI / ML Data Scientist,Peoplelogic Business,"Delhi, NCR",Talent
TAL0032,Presales Solution Architect - Big Data / Cloud,Quadrangle,"Delhi, IN",Talent
TAL0033,Senior PySpark Developer,Victrix Systems & Labs,"Delhi, IN",Talent
TAL0034,Gen AI Architect,IGT Solutions,"Delhi, IN",Talent
TAL0035,Senior BigData Developer_ Remote India,Luxoft,"Delhi, IN",Talent
TAL0036,Kloud9 - Senior Data Engineer - Google Cloud Platform,Retail Kloud9 Technologies India Private Limited,"Delhi, IN",Talent
TAL0037,Technical Project Manager,Beroe Inc,"Bengaluru, IN",Talent
TAL0038,Technical Project Manager,myGwork,"Banglore, Karnatak, India",Talent
TAL0039,Technical Project Manager,Recro,"Bengaluru, Karnataka, India",Talent
TAL0040,Technical Project Manager,TTK Services Private Limited,"Bengaluru, Karnataka, India",Talent
TAL0041,Technical Services Manager,GenScript,"Bangalore, IN",Talent
TAL0042,Technical support manager,JA Solar,"Bengaluru, IN",Talent
TAL0043,Technical Project Manager,Ubique Systems,"Bengaluru, Karnataka, India",Talent
TAL0044,Technical Project Manager,Randstad Enterprise,"Bengaluru, IN",Talent
TAL0045,Technical Project Manager,ScaleneWorks,"Bengaluru, karnataka, India",Talent
TAL0046,Technical Program Manager,Anumana,"Bengaluru, Karnataka, India",Talent
TAL0047,Technical Project Manager,ACL Digital,"Bengaluru, Karnataka, India",Talent
TAL0048,Technical Product Manager,ZeroFox,"Bengaluru, KA, IN",Talent
TAL0049,Technical Project Manager,PhonePe,"Bengaluru, Karnataka, India",Talent
TAL0050,Technical Account Manager,Trigent Software Private Limited,"KA, India",Talent
TAL0051,Technical Program Manager,Ajmera Infotech Inc.,"Bangalore, GJ, in",Talent
TAL0052,Technical Account Manager,Karix,"Bengaluru, Karnataka, India",Talent
TAL0053,Technical Project Manager,Deluxe,"Bengaluru, Karnataka, India",Talent
TAL0054,Technical Project Manager,Pyxidia Techlab LLP,"Bangalore, Karnataka, India",Talent
TAL0055,Generative AI Engineer,The Syntra,"New Delhi, Delhi, India",Talent
TAL0056,AI Solution Architect,Heyu / Talent Corner HR Services Pvt Ltd,"Delhi, IN",Talent
TAL0057,AI Trainer,SSTech LLC,"Delhi, IN",Talent
TAL0058,Voiceplug - AI Chatbot Developer - Conversational AI,Voiceplug Inc,"Delhi, IN",Talent
TAL0059,Generative AI Engineer,StartUs Insights,"Delhi, IN",Talent
TAL0060,AI Agent Engineer,GROW10X,"Delhi, IN",Talent
TAL0061,AI Engineer,Astra Security,"Delhi, IN",Talent
TAL0062,Generative AI Engineer,Xebia,"Delhi, IN",Talent
TAL0063,AI Automation Specialist,Particle Execution,"Delhi, IN",Talent
TAL0064,AI Trainers required,EducoHire,"Delhi, DL, in",Talent
TAL0065,AI Engineer - Remote,Aplus Careers,"New Delhi, Delhi, India",Talent
TAL0066,AI Developer,r3 Consultant,"Delhi, IN",Talent
TAL0067,Generative AI LLM Engineer (AI / ML),Qubrid AI,"Delhi, IN",Talent
TAL0068,AI / ML Engineer( Gen AI Developer),Daixta,"Delhi, IN",Talent
TAL0069,Project Manager – AI,Wadhwani Foundation,"Delhi, DL, in",Talent
TAL0070,AI / ML Developer,Tata Consultancy Services,"New Delhi, Delhi, India",Talent
TAL0071,AI Developers,GovConPros Inc,"Delhi, IN",Talent
TAL0072,AI Engineer,Zone IT Solutions,"Delhi, DL, IN",Talent
TAL0073,Generative AI Developer,Premier Consultants,"Delhi, IN",Talent
TAL0074,AI / ML Engineer,Cancard Inc.,"Delhi, IN",Talent
TAL0075,PySpark Developers,LTIMindtree,"Chennai, Tamil Nadu, India",Talent
TAL0076,Pyspark Architect,Saaki Argus & Averil Consulting,"Bangalore Rural, Karnataka, India",Talent
TAL0077,Pyspark Architect,Talent Worx,"Bengaluru, KA, IN",Talent
TAL0078,Pyspark developer,Randstad India,"Hyderabad, Telangana, India",Talent
TAL0079,PySpark Technical Lead,Sopra Steria,"Chennai, Tamil Nadu, India",Talent
TAL0080,PySpark Developer,Corporate Resources,Bengaluru,Talent
TAL0081,Senior PySpark Developer,Victrix Systems & Labs,"Delhi, IN",Talent
TAL0082,Python Developer - PySpark,Evoke HR Solutions,Mumbai,Talent
TAL0083,"Hadoop , Pyspark Developer",Allime Tech Solutions Private Limited,"Bangalore, KA, India",Talent
TAL0084,PySpark Developer,Risk Resources LLP,Kolkata,Talent
TAL0085,Senior - PySpark,KPMG India,"Gurgaon, Haryana, India",Talent
TAL0086,Pyspark Developer,Tata Consultancy Services,India,Talent
TAL0087,Pyspark Developer,DATAECONOMY,"Pune, Maharashtra, India",Talent
TAL0088,Data Engineer - PySpark,NexionPro,"Delhi, IN",Talent
TAL0089,Pyspark Developer,Wipro,"Chennai, India",Talent
TAL0090,Java Backend Engineer,Tranzeal Incorporated,"Bengaluru, Karnataka, India",Talent
TAL0091,Backend Engineer - Java,Live Connections placements Pvt Ltd,India,Talent
TAL0092,Java backend Developer,Zone IT Solutions,"Gurugram, HR, IN",Talent
TAL0093,Java Backend Developer,N Consulting Ltd,"Pimpri-Chinchwad, Pune Division, India",Talent
TAL0094,Java Backend Developer,Worldline,"Pune, Maharashtra, India",Talent
TAL0095,Java Backend Lead,Coforge,"Bengaluru, Karnataka, India",Talent
TAL0096,Java BackEnd Lead,Axiom Software Solutions Limited,"Bengaluru, KA, IN",Talent
TAL0097,Backend Developer - Java,DATAART TECHNOLOGIES INDIA PRIVATE LIMITED,Bangalore,Talent
TAL0098,Backend Java,Redian Software Global,"Gurgaon, Haryana, India",Talent
TAL0099,Java Backend Developer,Anlage Infotech (India) P Ltd,"Aurangabad, IN",Talent
TAL0100,Java Backend Developer,Smarsh,"Bengaluru, Karnataka, India",Talent
TAL0101,Java Backend developer,Stackave Solutions,"Bengaluru, Karnataka, India",Talent
TAL0102,JAVA Backend LeadArchitect,TalentOla,"Bangalore, Karnataka, India",Talent
TAL0103,Java Backend Developer,Amantya Technologies,"Gurugram, Haryana, India",Talent
TAL0104,Java Backend,myGwork,"India - Bengaluru, India",Talent
TAL0105,Java Backend Engineer,Aditi India,"Pune, Maharashtra, India",Talent
TAL0106,Java Backend Engineer,Birdeye,India,Talent
TAL0107,Backend Lead,Proclink,"Hyderabad, Telangana, India",Talent
TAL0108,Backend Engineer,preferable.ai,"Pune, MH, in",Talent
TAL0109,SDE3 Backend,Weekday AI,"Chennai, TN, IN",Talent
TAL0110,Backend Lead,"GSPANN Technologies, Inc","Bengaluru, Karnataka, India",Talent
TAL0111,Backend Engineer,KeyValue Software Systems,"Kochi, Kerala, India",Talent
TAL0112,Backend Engineer,Kounsel,"Hyderabad, Telangana, India",Talent
TAL0113,Backend Architect,Acme Services Private Limited,"Pune, Maharashtra, India",Talent
TAL0114,Backend Developer,Battlebucks,India,Talent
TAL0115,Backend Developer,alle,India,Talent
TAL0116,Backend Developer,CloudHire,"Mumbai, MH, IN",Talent
TAL0117,Backend Engineer,hotsourced,"Mangalore, IN",Talent
TAL0118,Backend Developer,Seamless Fintech Innovations Pvt Ltd,Gurgaon,Talent
TAL0119,Backend Developer,MTAB Technology Center P Ltd,"chennai, TN, in",Talent
TAL0120,Backend Java,Redian Software Global,"Gurgaon Kty., HR, in",Talent
TAL0121,Backend Engineer,Grow Your Staff,"Mumbai, IN",Talent
TAL0122,Backend Engineer,StockGro,"Bengaluru, Karnataka, India",Talent
TAL0123,Backend Engineer,Celstream Technologies,"Bengaluru, Karnataka, India",Talent
TAL0124,Backend Engineer,TabSquare.AI,"Kollam, IN",Talent
TAL0125,Backend Engineer,"LotusFlare, Inc.","Pune, IN",Talent
TAL0126,Backend Developer,TLC Worldwide,"Bengaluru, Karnataka, IN",Talent
TAL0127,Azure Developer,CohnReznick,"Mumbai, IN",Talent
TAL0128,.Net Developer - Azure Cloud,XHire.One,Mumbai,Talent
TAL0129,Senior Full Stack Java Developer with Azure,Datum Technologies Group,"Mumbai, Maharashtra, India",Talent
TAL0130,.NET Full Stack (.NET Core and React with Azure),Antal International,"Mumbai, IN",Talent
TAL0131,Azure Developer,MSRcosmos LLC,"Mumbai, Maharashtra, India",Talent
TAL0132,Freelancer - Azure Cloud Developer,Norconsulting Global Recruitment,"Mumbai, IN",Talent
TAL0133,Microsoft Developer,TotalEnergies,"Mumbai, Maharashtra, India",Talent
TAL0134,Azure Cloud Developer - Full remote - contractor in USD,All European Careers,"Mumbai, IN",Talent
TAL0135,Dot NET Azure L2 / L3 Support-( Hybrid-Bangalore),DigiHelic Solutions Pvt. Ltd.,"Mumbai, IN",Talent
TAL0136,Azure Cloud Developer - Data Factory,Talpro,Mumbai,Talent
TAL0137,TCS Hiring for Elasticsearch Developer,Tata Consultancy Services,"Mumbai, Maharashtra, India",Talent
TAL0138,.Net 6 Developer with Azure,Oracle,"MUMBAI, MAHARASHTRA, India",Talent
TAL0139,Senior Dotnet Developer,IT Global,"Mumbai, IN",Talent
TAL0140,.NET and Azure API Developer,Luxoft,"Mumbai, IN",Talent
TAL0141,".NET Developer (Angular / React, Azure)",Funic Tech,"Mumbai, IN",Talent
TAL0142,Azure Application developer,Anicalls (Pty) Ltd,"Mumbai, India",Talent
TAL0143,Azure Backend Developer,Zones,"Bombay, India",Talent
TAL0144,Django Developer with AWS / Azure Cloud Deployment Experience,Daixta,"Mumbai, IN",Talent
TAL0145,Azure Admin,ScaleneWorks,"Mumbai, Maharashtra, India",Talent
TAL0146,Python Developer,GREATBELL HR Consultancy Services PVT LTD,"Ernakulam, Kerala, India",Talent
TAL0147,Python Developer,Recro,"Coimbatore, IN",Talent
TAL0148,Python Developer,"Astir IT Solutions, Inc.","Pune, Maharashtra, India",Talent
TAL0149,Python Developer,Grey Chain,"Gurugram, Haryana, India",Talent
TAL0150,Python Developer,Hays,"Bengaluru, Karnataka, India",Talent
TAL0151,Python Developer,Delta Velocity,"Gurgaon, Haryana, India",Talent
TAL0152,Python Developer,EMB Global,"Bengaluru, Karnataka, India",Talent
TAL0153,Python Developer,DeepVox AI,"Hyderabad, Telangana, India",Talent
TAL0154,Python Developer,GoldenHire Consultancy,"Delhi, IN",Talent
TAL0155,Python Developer,Aspect Software,"Kurnool, IN",Talent
TAL0156,Python Developer,myGwork,"Bengaluru - Bellandur (GTP), India",Talent
TAL0157,Python Developer,Pi Square Technologies,"Anantapur, IN",Talent
TAL0158,Python Developer,Infosys,India,Talent
TAL0159,Python Developer,SS&C Technologies,"Coimbatore, IN",Talent
TAL0160,Python Developer,Synechron,India,Talent
TAL0161,Python Developer,Awign Expert,"Bangalore, KA, in",Talent
TAL0162,Python Developer,Exult Global,"Anand, IN",Talent
TAL0163,Python Developer,ESDS Software Solution Limited,"Nashik, Maharashtra, India",Talent
TAL0164,Python Developer,Servion Global Solutions,"Bikaner, IN",Talent
TAL0165,Python Developer,HCLTech,"Bengaluru, Karnataka, India",Talent
TAL0166,Web Developer,Outlier,"Delhi, India",Talent
TAL0167,Web Intelligence Analyst,S2T AI - AI-Powered Investigations,"Delhi, IN",Talent
TAL0168,Web Developer,MNR University,"Delhi, IN",Talent
TAL0169,Lead Web Developer,Lights Out Studio,"Delhi, IN",Talent
TAL0170,Web Analytics Specialist,NETM CORPORATE SOLUTIONS PRIVATE LIMITED,"Delhi, IN",Talent
TAL0171,Laravel Web Developer,DeepSpace9 Technologies,"Delhi, India, India",Talent
TAL0172,Web Developer,Rooter.gg,"New Delhi, Delhi, India",Talent
TAL0173,System Administrator,MGT-COMMERCE GmbH,"Delhi, IN",Talent
TAL0174,Funnel / Web Designer,AuthorityZen,"Delhi, IN",Talent
TAL0175,Web Developer,Bridging Points Media Pvt. Ltd.,"Delhi, IN",Talent
TAL0176,Gmware - Senior Python Engineer - Web Scraping & Crawling,GM WARE,"Delhi, IN",Talent
TAL0177,Web Developer,Quorian,"Delhi, IN",Talent
TAL0178,ADSK8215-Software Developer III - INR,ACCELON PREMIERE CONSULTANTS PRIVATE LIMITED,"Delhi, Delhi, India",Talent
TAL0179,Web Application Developer,Vervent,"Delhi, IN",Talent
TAL0180,Web Developer,Battersea Corporate,"Delhi, NCR",Talent
TAL0181,Web Developer,Xraised,"Delhi, IN",Talent
TAL0182,Web Developer,EssentiallySports,"Delhi, IN",Talent
TAL0183,Software Trainee / Web developers / Web,Guidance Placement,"Delhi, NCR",Talent
TAL0184,WEB DESGINER,KK SERVICES,"Delhi, Delhi, India",Talent
TAL0185,Full stack Developer,Tata Consultancy Services,"Bengaluru, Karnataka, India",Talent
TAL0186,Full Stack Developer,Future-Able,"Davanagere, IN",Talent
TAL0187,Full Stack Developer,TheThreeAcross,Noida,Talent
TAL0188,Full Stack Developer,Outlier,"Nashik, India",Talent
TAL0189,Full Stack Developer,8 Views,"Hyderabad, Telangana, India",Talent
TAL0190,Full Stack Developer,DGTALISTS,"Kolkata, West Bengal, India",Talent
TAL0191,Full Stack Developer,Ccube,"Indore, Madhya Pradesh, IN",Talent
TAL0192,Full Stack Developer,Luxoft,"Pune, Maharashtra, India",Talent
TAL0193,Full Stack Developer,MAVIP Group,Indore,Talent
TAL0194,Full Stack Developer,Consulitng,Hyderabad,Talent
TAL0195,Full Stack Developer,Midpath,"Delhi, IN",Talent
TAL0196,Full Stack Developer,Evertreen,"Thiruvananthapuram, IN",Talent
TAL0197,Full Stack Developer,Ecoffset,"Visakhapatnam, IN",Talent
TAL0198,Full Stack Developer,Excellence and Eminence LLP,"Bangalore, KA, in",Talent
TAL0199,Full-stack Developer,Techanic Infotech,India,Talent
TAL0200,Full Stack Developer,Persistent Systems,"Pune, Maharashtra, India",Talent
TAL0201,Full stack Developer,Quorian,"Mangalore, IN",Talent
TAL0202,Full Stack Developer,Overture Rede,"Indore, Madhya Pradesh, India",Talent
TAL0203,Full-stack Developer,Revealer Global Solutions,"Madurai, Tamil Nadu, India",Talent
TAL0204,Program Manager,Insightzz,"Pune, Maharashtra, India",Talent
TAL0205,Regional Manager,Livlong 365,"Pune, Maharashtra, India",Talent
TAL0206,Manager Compliance,Skywings Advisors Pvt. Ltd.,"MH, India",Talent
TAL0207,Manager,Lifelancer,"Maharashtra, Maharashtra, India",Talent
TAL0208,Risk Analytics - Assistant Manager / Manager,bluCognition,"Pune, IN",Talent
TAL0209,BD manager / Account manager- Qualtrics,dentsu,"Pune, Maharashtra, India",Talent
TAL0210,Manager,EXL,"Pune, Maharashtra, India",Talent
TAL0211,Cognitud - Manager / Senior Manager - MarTech,Cognitud Advisory Services Private Limited,"Pune, India",Talent
TAL0212,Manager / Senior Manager – Indirect Tax,FirstCry.com (BrainBees Solutions Ltd.),"Pune, Maharashtra, India",Talent
TAL0213,Senior Design Manager / Design Manager,"Helpshift, a Keywords Technology","Pune, Maharashtra, India",Talent
TAL0214,Project Manager,myGwork,"Maharashtra, India",Talent
TAL0215,Delivery Manager,Zensar Technologies,"Pune, Maharashtra, India",Talent
TAL0216,Manager / Assistant Manager – Decarbonization,TÜV SÜD,"Pune, Maharashtra, India",Talent
TAL0217,Program Manager,Authentica,"Pune, Maharashtra, India",Talent
TAL0218,Project Manager,PayNways Worldwide,"Pune, IN",Talent
TAL0219,Recruitment Manager,Credence Global Solutions,"Pune, Maharashtra, India",Talent
TAL0220,Technical Manager,AceNet,"Pune, Maharashtra, India",Talent
TAL0221,Program Manager,JCB India Ltd.,"Pune, Maharashtra, India",Talent
TAL0222,Cloud Architect,IDFC FIRST Bank,"Mumbai, Maharashtra, India",Talent
TAL0223,Cloud Engineer - Google Cloud Platform,Idyllic Services Pvt. Ltd.,Bangalore,Talent
TAL0224,Cloud Architect,Madhees,"Hyderabad, Telangana, India",Talent
TAL0225,Cloud Administrator,LTIMindtree,"Bengaluru, Karnataka, India",Talent
TAL0226,Cloud DBA,Luxoft,"Kolkata, IN",Talent
TAL0227,Cloud Architect,Eximietas Design,"Bengaluru, Karnataka, India",Talent
TAL0228,Cloud Architect - Google Cloud Platform,TECH PROJECTS INDIA PRIVATE LIMITED,Hyderabad,Talent
TAL0229,Cloud Engineer,NexionPro Services,"Bangalore Urban, Karnataka, India",Talent
TAL0230,Cloud Devops,Tata Consultancy Services,"Hyderabad, Telangana, India",Talent
TAL0231,Cloud Engineer,VSquare Systems Pvt. Ltd.,"Pune, Maharashtra, India",Talent
TAL0232,Cloud Lead,ScaleneWorks,"Chennai, Tamil Nadu, India",Talent
TAL0233,Cloud Architect,ITC Limited,"Mumbai, Maharashtra, India",Talent
TAL0234,Senior Cloud Engineer / Cloud Architect,Invincible Ocean | InvincibleMeta.AI,"Gurugram, Haryana, India",Talent
TAL0235,Oracle CPQ Cloud - Cloud Manager,myGwork,"BENGALURU, KARNATAKA, India",Talent
TAL0236,Cloud Engineer - Google Cloud Platform,Talent Socio,Jaipur,Talent
TAL0237,Cloud Engineer,Recro,"Kolhapur, IN",Talent
TAL0238,Cloud Engineer,Deltek,"Kalyan-Dombivli, IN",Talent
TAL0239,Cloud Engineer,Accolite,"Bengaluru, Karnataka, India",Talent
TAL0240,Cloud Architect,Impetus Career Consultants,"Mumbai Metropolitan Region, India",Talent
TAL0241,PL / SQL Developer - Core Banking,Oracle,"Bengaluru, Karnataka, India",Talent
TAL0242,Senior Oracle Apps Finance Functional,ORACLE,INDIA,Talent
TAL0243,PL / SQL Developer - Core Banking,Oracle,"Bengaluru, Karnataka, India",Talent
TAL0244,PL / SQL Developer-Core Banking,ORACLE,INDIA,Talent
TAL0245,Senior Consultant- Cognos with SQL server,ORACLE,INDIA,Talent
TAL0246,PL / SQL Flexcube Developer,Oracle,India,Talent
TAL0247,PL / SQL Flexcube Developer,Oracle,"Bengaluru, Karnataka, India",Talent
TAL0248,Senior Engineer : Java / J2ee REST SQL Product Development,ORACLE,INDIA,Talent
TAL0249,Software Developer (PL / SQL),ORACLE,INDIA,Talent
TAL0250,"Principal Performance Engineer (DB, Golden Gate, SQL)",Oracle,"BENGALURU, KARNATAKA, India",Talent
TAL0251,Senior Database Developer,ORACLE,INDIA,Talent
TAL0252,PL / SQL Flexcube Developer,Oracle,"Bengaluru, Karnataka, India",Talent
TAL0253,PL / SQL Developer - Core Banking,Oracle,India,Talent
TAL0254,Java - PL / SQL Developer,Oracle,India,Talent
TAL0255,Senior Consultant - PL / SQL Core Banking,ORACLE,INDIA,Talent
TAL0256,Application Support Specialist,Oracle,India,Talent
TAL0257,ODI Developer / Lead,ORACLE,INDIA,Talent
TAL0258,Senior Java J2ee Developer with (MS SQL Angular),ORACLE,INDIA,Talent
TAL0259,"Senior Member of Technical Staff (PL / SQL, CCL)",ORACLE,INDIA,Talent
TAL0260,UI Automation Testing,ValueLabs,"Hyderabad, Telangana, India",Talent
TAL0261,Automation Testing Intern,Arcot Group,"Mumbai, MH, IN",Talent
