job_id,job_title,company_name,location,source
TAL0262,Python Automation Testing,Talent Worx,"Bengaluru, KA, IN",Talent
TAL0263,Salesforce Automation Testing,Pi Square Technologies,"Bangalore, Karnataka, India",Talent
TAL0264,ETL Automation Testing,Coforge,"Aligarh, IN",Talent
TAL0265,Automation Testing Analyst,ADV Tech Consultancy,"Gurugram, Haryana, India",Talent
TAL0266,Firmware Automation Testing,Cortex Consulting P Ltd,"Bangalore, Karnataka, India",Talent
TAL0267,Automation Testing - 6A,TalentOla,"Pune, Maharashtra, India",Talent
TAL0268,Automation Testing,Tata Consultancy Services,India,Talent
TAL0269,Playwright Automation Testing,Randstad India,"Bangalore, Karnataka, India",Talent
TAL0270,API Automation Testing,ObjectWin Technology India Pvt. Ltd,"KA, India",Talent
TAL0271,Automation Testing,Worldline Global Services,"Pune, Maharashtra, India",Talent
TAL0272,Selenium Automation Testing,Trigent Software Private Limited,"TS, India",Talent
TAL0273,Python Automation Testing,ITIData an EXL,"Chennai, Tamil Nadu, India",Talent
TAL0274,Duckcreek Testing- Automation,LTIMindtree,"Pune, Maharashtra, India",Talent
TAL0275,Automation Testing Lead,Sopra Steria,"Greater Noida, Uttar Pradesh, India",Talent
TAL0276,Python Automation Testing,DMAIC Academy & Consultancy,"Chennai, Tamil Nadu, India",Talent
TAL0277,QA Automation Testing,Redian Software Global,"Gurgaon, Haryana, India",Talent
TAL0278,Python Automation Testing,Client Of DMAIC Academy and Consultancy,"Chennai, Tamil Nadu, India",Talent
TAL0279,Mainframe Automation Testing,MINDTEL GLOBAL PRIVATE LIMITED,Noida,Talent
TAL0280,Informatica MDM Developer / Tester,IT,Pune,Talent
TAL0281,Application Lead - PIM / Informatica,MWIDM Staffing Services,Pune,Talent
TAL0282,Freelance Informatica Developer,Leading MNC,"Pune, IN",Talent
TAL0283,Salesforce Migration,Tekgence Inc,"Pune, Maharashtra, India",Talent
TAL0284,Informatica IICS with CAI Developer,TribolaTech Inc,"Pune, IN",Talent
TAL0285,Informatica Master Data management(MDM),VARITE INC,"Pune, Maharashtra, India",Talent
TAL0286,Power BI Developer,AceNet,"Pune, Maharashtra, India",Talent
TAL0287,Database Developer - SQL Server,Longfinch Technologies,Pune,Talent
TAL0288,Informatica - Sr. Data Engineer (IICS / IDMC),Exusia,"Pune, Maharashtra, IN",Talent
TAL0289,Apptad - Senior MDM Developer - ETL,Apptad Technologies Pvt Ltd.,Pune,Talent
TAL0290,Informatica Production Support Developer,VALUTEK Technologies Pvt Ltd,Pune,Talent
TAL0291,Swiftwin - Informatica Developer,Nexthire,"Pune, India",Talent
TAL0292,Zensar Technologies - ETL Developer - Informatica / Power Center,Zensar Technologies,Pune,Talent
TAL0293,Informatica MDM,Netlink,Pune,Talent
TAL0294,Informatica CDQ with IDMC Developer,RandomTrees,"Pune, IN",Talent
TAL0295,Analyst / Consultant - Informatica MDM Developer (INDM),Blue Altair,"Pune, MH, IN",Talent
TAL0296,Informatica MDM Developer - Data Modeling & ETL,HNM Solutions,Pune,Talent
TAL0297,DataLake Cloud Platform Administrator - Informatica IICS,ACENET CONSULTING PRIVATE LIMITED,Pune,Talent
TAL0298,doodleblue Innovations - Data Engineer - Talend / Informatica,doodleblue Innovations Private Limited,Pune,Talent
TAL0299,"Automation Engineer, RPA",Evolent,"Delhi, IN",Talent
TAL0300,Senior Solutions Consultant,Enate,"Delhi, IN",Talent
TAL0301,Data Analyst,Wimmer Solutions,"Delhi, IN",Talent
TAL0302,Security Engineer - Blue Team,BKN301,"Delhi, IN",Talent
TAL0303,Blue Yonder OMS Product Manager,WILLWARE TECHNOLOGIES PRIVATE LIMITED,"Delhi, IN",Talent
TAL0304,.Net Developer - C# / AngularJS,QUESS,"Delhi, IN",Talent
TAL0305,JDA / Blue Yonder Developer,Ntrix,"Delhi, IN",Talent
TAL0306,HR- Recruiter / Manpower Supervisor - Blue Collar,ATMS,"Delhi, Delhi, India",Talent
TAL0307,Data Annotation Quality Analyst,hotsourced,"Delhi, IN",Talent
TAL0308,Automation Engineer,Readywire,"Delhi, IN",Talent
TAL0309,RPA Developer - Automation Anywhere,Follex Technology,"Delhi, IN",Talent
TAL0310,Talent Acquisition Specialist - Blue Collar,AKMV Consultants Pvt Ltd,"Delhi, DL, in",Talent
TAL0311,JDA / WMS Developer - Blue Yonder Platform,Coders Brain Technology Private Limited,"Delhi, IN",Talent
TAL0312,RPA Developer - Automation Anywhere / UiPath,QX GLOBAL SERVICES PRIVATE LIMITED,"Delhi, IN",Talent
TAL0313,Orthoptic Technologist - Oman,The Medical City for Military & Security Services,"Delhi, India, India",Talent
TAL0314,Practice Manager - Data Engineering,Hiring Prism LLP,Delhi,Talent
TAL0315,Power Platform Lead,Talent21 Management and Shared Service Pvt Ltd,"Delhi, IN",Talent
TAL0316,Production Chemist,Blue Panther,"Delhi, NCR",Talent
TAL0317,Oracle Functional Consultant,ELEGANCE GLOBAL IT SERVICES PRIVATE LIMITED,"Delhi, IN",Talent
TAL0318,Oracle HCM,Tata Consultancy Services,"Delhi, India, India",Talent
TAL0319,Oracle APEX Developer,Coders Brain Technology Private Limited,"Delhi, IN",Talent
TAL0320,Oracle Middleware Administrator,Oracle,"New Delhi, Delhi, India",Talent
TAL0321,Oracle UIM Developer,Longfinch Technologies,"Delhi, IN",Talent
TAL0322,Oracle HCM Technical,MPC Cloud Consulting Pvt Ltd,"Delhi, IN",Talent
TAL0323,Oracle Functional Consultant,TalentBridge,"Delhi, IN",Talent
TAL0324,Oracle HRMS Consultant,DWT Technology,"Delhi, IN",Talent
TAL0325,Oracle IDAM,Overture Rede,"Delhi, Delhi, India",Talent
TAL0326,Oracle Consultant,CrossTab IT Consulting,"Delhi, IN",Talent
TAL0327,Oracle EPM Architect,Thryve Digital Health LLP,"Delhi, IN",Talent
TAL0328,Oracle CPQ Consultant,K&K Talents - India,"Delhi, IN",Talent
TAL0329,Oracle Functional Consultant,Trantor,"Delhi, IN",Talent
TAL0330,Oracle EPM Consultant,Best Infosystems Ltd.,"Delhi, IN",Talent
TAL0331,Oracle Support Manager,"LanceSoft, Inc","Delhi, IN",Talent
TAL0332,Oracle CPQ Developer,NETM CORPORATE SOLUTIONS PRIVATE LIMITED,"Delhi, IN",Talent
TAL0333,Oracle Project Manager,Intellicore Consulting Group,"Delhi, IN",Talent
TAL0334,AGM - Customer Service Solutions,Golden Opportunities,"Delhi, IN",Talent
TAL0335,Cloud Solutions Architect,Ally-eXecutive HR,"Greater Delhi Area, India",Talent
TAL0336,Cloud Engineer - Azure Solutions,Impetus Career Consultants Private Limited,"Delhi, IN",Talent
TAL0337,.Net Solutions Architect,Altudo,"Greater Delhi Area, India",Talent
TAL0338,Multi Solutions Architect,dentsu,New delhi,Talent
TAL0339,Solutions Architect,Birlasoft,"Greater Delhi Area, India",Talent
TAL0340,Advaiya Solutions - Solutions Architect - React.js / Next.js,Advaiya Solutions Pvt. Ltd.,"Delhi, IN",Talent
TAL0341,Infrastructure Solutions Engineer,Control Risks,"Delhi, DL, IN",Talent
TAL0342,Cloud Solutions Architect,Iyer Analytics Agency,"Delhi, IN",Talent
TAL0343,ML Engineer – AI Solutions,Wadhwani Foundation,"Delhi, DL, in",Talent
TAL0344,Senior Solutions Consultant,Enate,"Delhi, IN",Talent
TAL0345,HR consultant-assessment solutions,Central Test,"Delhi, IN",Talent
TAL0346,Solutions Architect,Magure India,"Delhi, IN",Talent
TAL0347,"Technical Solutions Executive, Construction",myGwork,"New Delhi, D, India",Talent
TAL0348,Solutions Architect,CBTS,"Delhi, IN",Talent
TAL0349,Solutions Architect,Tata Consultancy Services,"New Delhi, Delhi, India",Talent
TAL0350,Evoort Solutions - MLOps Engineer - Cloud Based Solutions,Evoort Solutions,"Delhi, IN",Talent
TAL0351,Boomi Developer - Integration Solutions,stalwart Innovations,"Delhi, IN",Talent
TAL0352,TravClan - Software Development Engineer I - Backend Architecture,Travclan,Delhi,Talent
TAL0353,SDE III Backend,SuperAGI,"Delhi, IN",Talent
TAL0354,iOS Developer - SWIFT Programming,Bio Tribe,"Delhi, IN",Talent
TAL0355,SDE II,Monk Commerce,"Delhi, IN",Talent
TAL0356,SDE-2 (Backend),Baazi Games,"Delhi, India, India",Talent
TAL0357,SDE 2 Backend ( CORE JAVA + MULTITHREADING ),ARRISE powering Pragmatic Play,"Delhi, IN",Talent
TAL0358,Senior Software Developer (SDE II) - Full Stack,Stir,"New Delhi, Delhi, India",Talent
TAL0359,"SDE, Amazon CS (Level 5), CHEX",myGwork,"Delhi, India",Talent
TAL0360,Senior Python Django Developer,FreJun,"Delhi, IN",Talent
TAL0361,SDE II,CarInfo,"North Delhi, Delhi, India",Talent
TAL0362,Software Develoment Engineer (Java),Talent Nexa Consulting,"Delhi, Delhi, India",Talent
TAL0363,Amazon - Software Development Engineer II - System Design & Architecture,Amazon Development Centre (India) Pvt. Ltd.,"Delhi, IN",Talent
TAL0364,Freecharge - Lead Software Development Engineer - Java Technologies,Freecharge Payment Technologies Pvt Ltd,"Delhi, IN",Talent
TAL0365,Software Development Engineer II - Java / Golang,TechPoppy,"Delhi, IN",Talent
TAL0366,Firewall Developer,Nurture HRM,"Delhi, IN",Talent
TAL0367,SDE - 2,Pepper Content,"Delhi, IN",Talent
TAL0368,SDE-III MLOps,Talentoj,"Delhi, IN",Talent
TAL0369,"SDE Security ( Full Time, Remote)",Hike,"DL, IN",Talent
TAL0370,Software Development Engineer II - React.js / AngularJS,VLaunchU,"Delhi, IN",Talent
TAL0371,Marketing,Vidhyashala,"Noida, Uttar Pradesh, India",Talent
TAL0372,Growth Marketing Lead - Performance Marketing,Global Talent Exchange,"Bangalore, India",Talent
TAL0373,Marketing Specialist,Whyte Farms,"South Delhi, Delhi, India",Talent
TAL0374,Marketing Intern,Solv,India,Talent
TAL0375,Marketing Manager,BotLab Dynamics,"Delhi, India, India",Talent
TAL0376,Digital Marketing Performance Marketing Intern,Wirality,"Bangalore, Karnataka, India",Talent
TAL0377,Marketing Manager,Saffron Tech Pvt Ltd,India,Talent
TAL0378,Marketing Manager,Recro,India,Talent
TAL0379,Marketing Executive,Columbus Vacations Private Limited,"Hyderabad, Telangana, India",Talent
TAL0380,Segment Marketing,Schneider Electric,"Gurugram, Haryana, India",Talent
TAL0381,Digital Marketing Executive (Marketing Operations),CallHub Talent,India,Talent
TAL0382,Marketing Intern,The Test Tribe,India,Talent
TAL0383,Manager - Marketing,Eurofins,"Bengaluru, Karnataka, India",Talent
TAL0384,Marketing Director,Cellecor Gadgets Ltd.,"Delhi, India, India",Talent
TAL0385,Marketing Branding,Progenesis IVF Fertility Center,India,Talent
TAL0386,Marketing Intern,Level SuperMind,India,Talent
TAL0387,Marketing Manager,Protein World,"Gurugram, Haryana, India",Talent
TAL0388,Marketing Manager,Unacademy,"Prayagraj, Uttar Pradesh, India",Talent
TAL0389,Marketing Specialist,RoboMQ,India,Talent
TAL0390,Retention Intern,Truemeds,"Mumbai, Maharashtra, India",Talent
TAL0391,Marketing Intern,Pepper Content,"Mumbai, Maharashtra, India",Talent
TAL0392,Sales Intern,Raveone Consultants,"Mumbai, Maharashtra, India",Talent
TAL0393,Operations Intern,Zeno Health,"Mumbai, Maharashtra, India",Talent
TAL0394,Marketing Intern,The Face Shop India Official,"Mumbai, Maharashtra, India",Talent
TAL0395,Marketing Intern,Level SuperMind,"Mumbai, Maharashtra, India",Talent
TAL0396,Marketing Intern,Dodla Digital,"Mumbai, IN",Talent
TAL0397,Intern,MetaMorph,"Mumbai Metropolitan Region, India",Talent
TAL0398,Architectural Intern,Urbanica,"Mumbai, IN",Talent
TAL0399,Accounts Intern,Arcot Group,"Mumbai, MH, IN",Talent
TAL0400,Legal Intern,Aerie Law,"Mumbai, IN",Talent
TAL0401,SEO Intern,Schbang,"Mumbai, Maharashtra, India",Talent
TAL0402,Marketing Intern,Young Filmistaan,"Mumbai, Maharashtra, India",Talent
TAL0403,Operations Intern,NextGrowth Labs,"Lower Parel, Mumbai, MH, IN",Talent
TAL0404,Intern,Interactive Avenues,"Mumbai, Maharashtra, India",Talent
TAL0405,Marketing Intern,Rusk Media,"Mumbai, Maharashtra, India",Talent
TAL0406,DevOps Intern,Quartic.ai,"Mumbai, IN",Talent
TAL0407,MIS Intern,Rebel Foods,"Mumbai, Maharashtra, India",Talent
TAL0408,Goodfellows Intern,Goodfellows India,"Mumbai, Maharashtra, India",Talent
TAL0409,Communication Intern,Condé Nast India,"Mumbai, Maharashtra, India",Talent
TAL0410,Big Data Engineer,Nagarro,India,Talent
TAL0411,Big Data Specialist,Infosys,India,Talent
TAL0412,Big Data Engineer,Saaki Argus & Averil Consulting,"Bengaluru, Karnataka, India",Talent
TAL0413,Big Data Specialist,Cybage Software,"Pune, Maharashtra, India",Talent
TAL0414,Big Data Lead,Recro,"Pune, Maharashtra, India",Talent
TAL0415,Big Data Developer -,Prakhar Software Solutions Private Limited,Bangalore,Talent
TAL0416,Big Data Developer,BDNT Labs Private Limited,"Pune, Maharashtra, India",Talent
TAL0417,Big Data Consultant,Synechron,India,Talent
TAL0418,Big Data Developer,Agile Technology Solutions - Your Technology Partner,"Pune, Maharashtra, India",Talent
TAL0419,BIg data,Zodiac HR,"Mumbai, Maharashtra, India",Talent
TAL0420,Big Data Consultant,Impetus,"Noida, Uttar Pradesh, India",Talent
TAL0421,Big Data Developer,LION & ELEPHANTS,"Vadodara, IN",Talent
TAL0422,Big Data Developer,LTIMindtree,India,Talent
TAL0423,Big Data Architect,Quick Heal,India,Talent
TAL0424,Big Data Developer,HCLTech,India,Talent
TAL0425,Big Data Developer,Hrizen Techno Services,Chennai,Talent
TAL0426,Big Data Engineer,Whopper Technologies,"Hyderabad, Telangana, India",Talent
TAL0427,AWS Cloud Solutions Architect (DevOps + MLOps),Waltcorp,"Meerut, IN",Talent
TAL0428,Devops Migration Architect,SourceFuse,"Meerut, IN",Talent
TAL0429,Full Stack Engineer,Lingopal,"Meerut, IN",Talent
TAL0430,Senior AWS Data Engineer,CYAN360,"Meerut, IN",Talent
TAL0431,"Developer (Python, AWS, POS Integration)",RealTime Networking LLC,"Meerut, IN",Talent
TAL0432,Senior AWS Windows SecOps,Arcane Strategies,"Meerut, IN",Talent
TAL0433,Centilytics - AWS Cloud Engineer - CloudFormation,Centilytics,"Uttar Pradesh, IN",Talent
TAL0434,Django Developer with AWS / Azure Cloud Deployment Experience,Daixta,"Meerut, IN",Talent
TAL0435,"Java Developer (Microservices, Spring Boot, AWS) 5+ Years",Funic Tech,"Meerut, IN",Talent
TAL0436,Senior Java AWS Developer,TVS Next,"Meerut, IN",Talent
TAL0437,DevOps Engineer (remote for Dubai company),Quantum Talent Group,"Meerut, IN",Talent
TAL0438,Data Engineer,Beyondsoft,"Meerut, IN",Talent
TAL0439,Sr.DevOps Engineer,Clovertex,"Meerut, IN",Talent
TAL0440,.NET on AWS,Cloud Packets,"Meerut, IN",Talent
TAL0441,TCS Hiring for AWS Migration Architect_PAN India,Tata Consultancy Services,"Meerut, IN",Talent
TAL0442,Customer Success Manager,nOps,"Meerut, IN",Talent
TAL0443,Lead Data Engineer,EverAdNet Media,"Meerut, IN",Talent
TAL0444,AWS Engineer (Infrastructure & DevOps),Programmers.io,"Meerut, IN",Talent
TAL0445,"Back End Developer - Python, Node.js, AWS (Remote)",Photocert,"Meerut, IN",Talent
TAL0446,Senior Java Software Engineer,Curately.ai,"Meerut, IN",Talent
TAL0447,Consultant,HCLTech,India,Talent
TAL0448,Consultant / Senior Consultant,Deallus,"Gurugram, Haryana, IN",Talent
TAL0449,Consultant,Talent Corner HR Services Pvt Ltd,"Goregaon, Maharashtra, India",Talent
TAL0450,Consultant,CA Monk,"Chennai, Tamil Nadu, India",Talent
TAL0451,Consultant,Overture Rede,"Delhi, Delhi, India",Talent
TAL0452,Consultant,Mount Talent Consulting Pvt Ltd.,"Mumbai, Maharashtra, India",Talent
TAL0453,Consultant,insightsoftware,"Hyderabad, Telangana, India",Talent
TAL0454,Consultant,Lifelancer,"Maharashtra, Maharashtra, India",Talent
TAL0455,Consultant,Sapien Strategic Consulting LLP (RISE),India,Talent
TAL0456,Consultant,AQM Technologies,"Mumbai, Maharashtra, India",Talent
TAL0457,Consultant,Deloitte,"Mumbai Metropolitan Region, India",Talent
TAL0458,Consultant,Birlasoft,India,Talent
TAL0459,Consultant,Luxoft India,"Thiruvananthapuram, IN",Talent
TAL0460,Consultant,Alp Consulting Ltd.,"Chennai, Tamil Nadu, India",Talent
TAL0461,Cloud Architect - IT Asset Management,Consultant,Bangalore,Talent
TAL0462,Consultant,Conscious Humanity Network Foundation - Global Non-profit Aggregator and Communities,"Prayagraj(Allahabad), IN",Talent
TAL0463,Consultant,GlobalLogic,"Noida, Uttar Pradesh, India",Talent
TAL0464,Consultant,ZoomRx,"Gurugram, Haryana, India",Talent
TAL0465,Consultant,TRANSRURAL,"Begusarai, Bihar, India",Talent
TAL0466,Consultant,Rizing Consumer Industries,"Bengaluru, Karnataka, India",Talent
TAL0467,Sr. Developer - Angular & NestJS,CloudHire,IN,Talent
TAL0468,Sales Executive,Facts Online Private Limited,"Thane, Maharashtra, India",Talent
TAL0469,IBS Design,Mindpool Technologies,"Noida, Uttar Pradesh, India",Talent
TAL0470,Freelance Graphic Designer,LRN Corporation,"Mumbai, MH, IN",Talent
TAL0471,Electrician,Sodexo India,"DLF Road, APHB Colony, TCS Synergy park, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana, India",Talent
TAL0472,Associate Network Security Engineer,Qode,"Bengaluru, KA, IN",Talent
TAL0473,QA Apply type IN,QAautomation,"Bommasandra, Karnataka",Talent
TAL0474,GROUND INSTRUCTOR (TECHNICAL),CAE,Gondia,Talent
TAL0475,JR. Software developer,Staff4Me,"Pune Okayama Friendship Garden, MH, IN",Talent
TAL0476,Quality Analyst (Non-IT),IMS Group,"Ahmedabad, Gujarat, India",Talent
TAL0477,Head of outsourced Call-center (with Business Development experience),Group of companies Eurasia,"Gurugram, HR, IN",Talent
TAL0478,Talent Acquisition Head - Remote / Office,Abacus Consultants,"517, 3rd Floor, Anchor Mall, Ajmer Road, Civil Lines, Jaipur",Talent
TAL0479,Production Support,N Consulting Ltd,"Pimpri-Chinchwad, Pune Division, India",Talent
TAL0480,Field Operations Executive | Thane - Mumbai| B.Sc Chem / Agri / Zoology,Rentokil Initial,"Mumbai, MH, IN",Talent
TAL0481,Marketing Analyst,Elevation Capital,"Andheri, MH, IN",Talent
TAL0482,Institutional sales,Delta Exchange,IN,Talent
TAL0483,US Audit - Senior Associate,Bahwan Cybertek Group,"Chennai, TN, IN",Talent
TAL0484,Senior Software Engineer,BlackStone eIT,IN,Talent
TAL0485,Quality Assurance Engineer,Dexian India,"Guntur, IN",Talent
TAL0486,Quality Assurance Engineer,People Prime Worldwide,India,Talent
TAL0487,Quality Assurance Engineer,Dewon Electric,India,Talent
TAL0488,Quality Assurance Engineer,Scageon,"Bengaluru, Karnataka, India",Talent
TAL0489,Quality Assurance Engineer,OpenText,"Bengaluru, Karnataka, India",Talent
TAL0490,Quality Assurance Engineer,vidaXL,"Hyderabad, Telangana, India",Talent
TAL0491,Quality Assurance Engineer,Xemplar Insights,"Hyderabad, Telangana, India",Talent
TAL0492,Quality Assurance Engineer,HiroJet,"Bengaluru, Karnataka, India",Talent
TAL0493,Quality Assurance Engineer,Eloelo,"Bengaluru, Karnataka, India",Talent
TAL0494,Quality Assurance Engineer,ScaleneWorks,"Bengaluru, Karnataka, India",Talent
TAL0495,Quality Assurance Engineer,System Soft Technologies,"Hyderabad, Telangana, IN",Talent
TAL0496,Quality Assurance Engineer,TerraGiG,"Pune, Maharashtra, India",Talent
TAL0497,Quality Assurance Engineer,Truelancer Enterprise,"Shimoga, IN",Talent
TAL0498,Quality Assurance Engineer,GAC DIGITAL,"Hyderabad, Telangana, India",Talent
TAL0499,Quality Assurance Engineer,ANSR - Tech,"Bengaluru, India",Talent
TAL0500,Quality Assurance Engineer,TransPerfect,"Bengaluru, Karnataka, India",Talent
TAL0501,Quality Assurance Engineer,Idox plc,"Pune, Maharashtra, India",Talent
TAL0502,Quality Assurance Engineer,Zanskar Securities,India,Talent
TAL0503,Quality Assurance Engineer,GBIT (Global Bridge InfoTech Inc),"Hyderabad, Telangana, India",Talent
TAL0504,Quality Assurance Engineer,zenda,India,Talent
TAL0505,Robotics Simulation Engineer,eInfochips (An Arrow Company),"Ahmedabad, Gujarat, India",Talent
TAL0506,Robotics Specialist,The Leaders Hive,"Navi Mumbai, Maharashtra, India",Talent
TAL0507,Robotics Engineer,Tata Electronics,"Hosur, Tamil Nadu, India",Talent
TAL0508,Robotics Engineer Internship,MTAB Technology Center P Ltd,"Chennai, TN, in",Talent
TAL0509,Robotics Engineer,Geojit Technologies,"Ernakulam, Kerala, India",Talent
TAL0510,Robotics Trainer - Teacher,Anagh Technology,India,Talent
TAL0511,Program Manager Robotics,Bosch Group,"Coimbatore, Tamil Nadu, India",Talent
TAL0512,Assistant Manager - Robotics,Armstrong Dematic,India,Talent
