job_id,job_title,company_name,location,source
TAL0513,Robotics Instructor,Discoveries Quintessential,"Alwar, IN",Talent
TAL0514,PEGA - Robotics,Zensar Technologies,"Pune, Maharashtra, India",Talent
TAL0515,Robotics Engineer - ROS,Kody Technolab Limited,Ahmedabad,Talent
TAL0516,Robotics Technician,Berry Avionics,India,Talent
TAL0517,Robotics Manager,Thompsons HR Consulting LLP,"Sriperumbudur, TN, India",Talent
TAL0518,Robotics Software Apprentice,10xConstruction.ai,"Bengaluru, Karnataka, India",Talent
TAL0519,UAV Robotics Engineer,Aero360 - Dronix Technologies Pvt Ltd,India,Talent
TAL0520,Robotics Software Engineer,Virya Autonomous Technologies,India,Talent
TAL0521,Robotics Trainer STEAM,On My Own Technology,"North Delhi, Delhi, India",Talent
TAL0522,Robotics Team Lead,K12 Techno Services Pvt. Ltd.,"Bengaluru, Karnataka, India",Talent
TAL0523,Robotics Verification Manager,Dashhire,Bangalore,Talent
TAL0524,Python Developer,TELUS Digital,"Noida, Uttar Pradesh, India",Talent
TAL0525,Python Developer,Exult Global,"Ghaziabad, IN",Talent
TAL0526,Developer,RAPTAR Reporting,"Ghaziabad, IN",Talent
TAL0527,"Website Developer, Mobile App Developer","ITMC Systems, Inc","Noida, Uttar Pradesh, India",Talent
TAL0528,PHP Developer,E2logy Software Solutions Private Limited,"Noida, GJ, in",Talent
TAL0529,Software Developer,Outlier,"Faridabad, India",Talent
TAL0530,Developer,Insight Global,"Ghaziabad, IN",Talent
TAL0531,IBMi developer,Programmers.io,"Ghaziabad, IN",Talent
TAL0532,Javascript Developer,R Systems,"Greater Delhi Area, India",Talent
TAL0533,ServiceNow Developer,Papigen Private Limited,"Ghaziabad, IN",Talent
TAL0534,Salesforce Developer,Infrabyte Technology Solution Pvt Ltd,"Noida, DL, in",Talent
TAL0535,Flutter Developer,STAGE Technologies Private Limited,"Noida, UP, in",Talent
TAL0536,Java Developer,Bonami Software Private Limited,"Noida, Uttar Pradesh, India",Talent
TAL0537,Database Developer,Impetus,"Noida, Uttar Pradesh, India",Talent
TAL0538,Android Developer,Ingenico,"Noida, Uttar Pradesh, India",Talent
TAL0539,SQL Developer,Arting Digital Private Limited,"Faridabad, HR, in",Talent
TAL0540,AngularJS Developer,CORTEX Consultants,Noida,Talent
TAL0541,Backend Developer,Randstad India,"Noida, Uttar Pradesh, India",Talent
TAL0542,Dotnet Developer,Coforge,"Uttar Pradesh, India, India",Talent
TAL0543,Peoplesoft Developer,Wimmer Solutions,"Ghaziabad, IN",Talent
TAL0544,React JS Developer,R Systems,"Greater Delhi Area, India",Talent
TAL0545,Frontend Developer - React.js,Shorlist Professionals,"Delhi, IN",Talent
TAL0546,Full Stack Developer - Node.js / React.js,HireVeda,"Delhi, IN",Talent
TAL0547,React.js Developer - Javascript / Next.js,GetHyr,Delhi,Talent
TAL0548,CoinCrowd - Frontend Engineer - React.js / Next.js,CoinCrowd,"Delhi, IN",Talent
TAL0549,Web Architect - React.js / Node.js,Microgreen Technologies Pvt. Ltd,"Delhi, IN",Talent
TAL0550,Frontend Developer - Next.js / React.js,HyreSnap,"Delhi, IN",Talent
TAL0551,Frontend Developer(React Js),Talent Worx,"New Delhi, DL, IN",Talent
TAL0552,React.js Developer - Redux,Thought Frameworks,"Delhi, IN",Talent
TAL0553,Frontend Developer React JS,Vrinda Global,"New Delhi, Delhi, India",Talent
TAL0554,React JS,Intellias,"Delhi, IN",Talent
TAL0555,React JS Developer - Zensar,TalentOla,"New Delhi G.P.O., India",Talent
TAL0556,Golang Developer - Node.js / React.js,Recruitment Hub 365,"Delhi, IN",Talent
TAL0557,Full Stack Developer - Node.js / React.js,RMV Workforce LLP,"Delhi, IN",Talent
TAL0558,React.js & React Native Developer,PODS365 INC,"New Delhi, Delhi, India",Talent
TAL0559,Full Stack Developer - React.js / Node.js,Hireveda,"Delhi, IN",Talent
TAL0560,Senior Enterprise Application Administrator,ZS,"Pune, India",Talent
TAL0561,Senior LLM(Large Language Models) Engineer,ZS,"Pune, India",Talent
TAL0562,ServiceNow Developer - HRSD Module,Stanley David And Associates (SDNA Global),Pune,Talent
TAL0563,Marketing Executive,Battery Associates,"Pune, IN",Talent
TAL0564,Senior Software Engineer - Java,ZS,"Pune, India",Talent
TAL0565,Business Technology Solutions Associate- Tableau,ZS,"Pune, India",Talent
TAL0566,Data Engineer,Parable Associates,"Maharashtra, India, India",Talent
TAL0567,Data Engineer,Parable Associates,"Pune, IN",Talent
TAL0568,Business Technology Solutions Associate-MDM,ZS,"Pune, India",Talent
TAL0569,Senior Test Engineer,ZS,"Pune, India",Talent
TAL0570,SAA - Manager - Sales & Sourcing,Sunil Agrawal and Associates (SAA),"Pune, India",Talent
TAL0571,Data Engineer,Parable Associates,"Maharashtra, India, India",Talent
TAL0572,Senior Human Resources Associate - Compensation,ZS,"Pune, India",Talent
TAL0573,Senior Governance & Risk Analyst,ZS,"Pune, India",Talent
TAL0574,Senior Identity & Access Management Analyst,ZS,"Pune, India",Talent
TAL0575,MongoDB Operations Manager,Stanley David And Associates (SDNA Global),Pune,Talent
TAL0576,Senior Developer - Adobe Journey Optimizer,Hirejiffy Associates Pvt Ltd,Pune,Talent
TAL0577,Business Technology Solutions Associate- Data Engineer,ZS,"Pune, India",Talent
TAL0578,Thrive Agency Data,Google Ads Account Manager,"Ghaziabad, IN",Talent
TAL0579,Devops Cloud Engineer EST TIME,Google Cloud Devops,"Ghaziabad, IN",Talent
TAL0580,Devops Cloud Engineer EST TIME,Google Cloud Devops,"Ghaziabad, IN",Talent
TAL0581,Manager - Learning & Development,Deloitte,"Delhi, India, India",Talent
TAL0582,Manager - Learning & Development,Deloitte,"Delhi, India, India",Talent
TAL0583,Hiring for ITDA / ITSA Professionals,Deloitte,"Delhi, India, India",Talent
TAL0584,Hiring for ITDA / ITSA Professionals,Deloitte,"Delhi, India, India",Talent
TAL0585,Associate - Platform Services - ETL,ZS,"Bengaluru, India",Talent
TAL0586,Dotnet Developer,Manhattan Associates,"Bengaluru, Karnataka, India",Talent
TAL0587,Business Developer,RealtyRise Associates & Consultants Pvt. Ltd.,"Bengaluru, India",Talent
TAL0588,Technical Lead - R&D - Java Full Stack (Angular),Manhattan Associates,Bangalore,Talent
TAL0589,Snowflake Developer,Curriculum Associates,"Bengaluru, Karnataka, India",Talent
TAL0590,Lead Java Developer,Manhattan Associates,"Bengaluru, Karnataka, India",Talent
TAL0591,Software Engineer - C++ Developer,Manhattan Associates,"Bengaluru, Karnataka, India",Talent
TAL0592,Software Engineer - C++ Developer,Manhattan Associates,"Bengaluru, Karnataka, India",Talent
TAL0593,ServiceNow Developer - HRSD Module,Stanley David And Associates (SDNA Global),Bangalore,Talent
TAL0594,Press Ganey - Java Technical Lead - Spring Boot Framework,PRESS GANEY ASSOCIATES INDIA PRIVATE LIMITED,Bangalore,Talent
TAL0595,Business Technology Solutions Associate - ETL Developer,ZS,"Bengaluru, India",Talent
TAL0596,Dotnet Developer,Manhattan Associates,"Bengaluru, Karnataka, India",Talent
TAL0597,Lead Java Developer,Manhattan Associates,"Bengaluru, Karnataka, India",Talent
TAL0598,"Technical Lead, Software Engineer - R&D - Java Full Stack",Manhattan Associates,Bangalore,Talent
TAL0599,Technical Lead - R&D - Java Full Stack Developer,Manhattan Associates,Bangalore,Talent
TAL0600,Curriculum Associates - Data Engineer - ETL,Curriculum Associates India Private Limited,Bangalore,Talent
TAL0601,Snowflake Developer,Curriculum Associates,"Bengaluru, Karnataka, India",Talent
TAL0602,Senior Developer - Adobe Journey Optimizer,Hirejiffy Associates Pvt Ltd,Bangalore,Talent
TAL0603,Curriculum Associates - Senior Software Engineer II - Data Platform,Curriculum Associates India Private Limited,Bangalore,Talent
TAL0604,Dotnet Developer,Infosys,"Kolkata, IN",Talent
TAL0605,IN-Manager_Master Data Management Data and Analytics_Advisory_Chennai,PwC,"Menon Eternity,Chennai",Talent
TAL0606,IN-Associate_ Liferay _Application Technology_Advisory_ PAN INDIA,PwC,"Menon Eternity,Chennai",Talent
TAL0607,IN_Associate _Internal Audit_ Internal Audit Services _ Advisory_ Chennai,PwC,"Menon Eternity,Chennai",Talent
TAL0608,IN-Senior Associate_Compliance Management_Security testing_Advisory_Chennai,PwC,"Menon Eternity,Chennai",Talent
TAL0609,IN_Senior Associate_MDM Consultant_Data & Analytics_Advisory_PAN India,PwC,"Menon Eternity,Chennai",Talent
TAL0610,IN_Manager_Business Analyst_D&A_Advisory_Chennai,PwC,"Menon Eternity,Chennai",Talent
TAL0611,"IN-Manager_ Workday Technical Business Analysts_Application Technology_Advisory_Gurgaon, Kolkata, Bangalore",PwC,"Menon Eternity,Chennai",Talent
TAL0612,IN-Senior Associate_ESG sustainability_Climate & Energy_Advisory_Chennai,PwC,"Menon Eternity,Chennai",Talent
TAL0613,IN_Senior Associate_GCP Data Engineer_Data & Analaytics_Advisory_Chennai,PwC,"Menon Eternity,Chennai",Talent
TAL0614,IN-Senior Associate_ Agentic Powered Automation (APA) _ Intelligent Automation_ Advisory _ Chennai,PwC,"Menon Eternity,Chennai",Talent
TAL0615,Application Developer,Accenture,New Delhi,Talent
TAL0616,​​Principal Software Engineer​,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0617,Software Engineer 2,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0618,Senior PD Engineer,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0619,Software Engineer,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0620,​​Software Engineer 2​,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0621,Senior Service Engineer,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0622,Senior Software Engineer,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0623,Software Engineer II,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0624,Site Reliability Engineer,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0625,Principal Software Engineer,Microsoft,"Noida, Uttar Pradesh, India",Talent
TAL0626,Delinea PAM,Deloitte,"Ghaziabad, IN",Talent
TAL0627,GN - SC&O - BPM - IA - 10,Accenture,"Bengaluru, BDC7A",Talent
TAL0628,GN - SC&O - BPM - IA - 09,Accenture,"Bengaluru, BDC7A",Talent
TAL0629,GN - SC&O - BPM-IA - Consultant,Accenture,"Bengaluru, BDC7A",Talent
TAL0630,GN - SC&O - BPM - IA - 10,Accenture,Bengaluru,Talent
TAL0631,GN - SC&O - BPM - IA - 12,Accenture,Bengaluru,Talent
TAL0632,GN - SC&O - BPM - IA - 09,Accenture,Bengaluru,Talent
TAL0633,GN - SC&O - BPM -08,Accenture,"Bengaluru, BDC7A",Talent
TAL0634,GN - SC&O - BPM -08,Accenture,Bengaluru,Talent
TAL0635,GN - SC&O - BPM - IA - Senior Manager,Accenture,"Bengaluru, BDC7A",Talent
TAL0636,GN - SC&O - BPM- IA - Manager,Accenture,Bengaluru,Talent
TAL0637,IN-Senior Associate_Azure data Engineer_Data &Analytics_Advisory_PAN India,PwC,Noida,Talent
TAL0638,IN-Senior Associate _GCP Developer _Data & Analytics _Advisory _Noida,PwC,Noida,Talent
TAL0639,IN_Associate_Azure Data Engineer_Data & Analytics_Advisory_Noida,PwC,Noida,Talent
TAL0640,IN_Senior Associate_GCP Data Engineer_Data & Analaytics_Advisory_Noida,PwC,Noida,Talent
TAL0641,IN-Manager_Service Now Developer_ Application Technology_ Advisory_Noida,PwC,Noida,Talent
TAL0642,IN-Senior Associate_Tableau Developer_Advisory Corporate_Advisory_Noida,PwC,Noida,Talent
TAL0643,IN-Senior Associate_Full Stack Developer_Advisory Corporate_Advisory_Noida,PwC,Noida,Talent
TAL0644,IN_Senior Associate_Data Governance _D&A_Advisory_Noida,PwC,Noida,Talent
TAL0645,IN_Senior Associate_ Data Engineer _Data and Analytics_Advisory_PAN INDIA,PwC,Noida,Talent
TAL0646,Manager,PwC,Noida,Talent
TAL0647,Full Stack Developer,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0648,Java Full stack Tech lead,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0649,Urgently required Python Developer .Locations-Kolkata and Bangalore . Only Immediate Joiners,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0650,Urgently required Python Developer .Locations-Kolkata and Bangalore . Only Immediate Joiners,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0651,Full Stack Developer,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0652,Java Full stack Tech lead,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0653,Technical Lead,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0654,Senior Frontend Web Developer,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0655,Senior Frontend Web Developer,Wipro,"Bengaluru, Karnataka, India",Talent
TAL0656,ERP Analytics-OAC and SQL Developer-Senior,EY,"Noida, UP, IN",Talent
TAL0657,SaT-TD-Associate Manager,EY,"Noida, UP, IN",Talent
TAL0658,SaT-TSE-DM-Manager,EY,"Noida, UP, IN",Talent
TAL0659,SAP BTP Developer RAP CDS - Senior,EY,"Noida, UP, IN",Talent
TAL0660,MS-Senior-Dynamics-Finance-Functional-Consultant,EY,"Noida, UP, IN",Talent
TAL0661,MS-Bizapps-Developer-Senior,EY,"Noida, UP, IN",Talent
TAL0662,SAP BTP Developer RAP CDS-Senior,EY,"Noida, UP, IN",Talent
TAL0663,Oracle ERP-OAC-OBIEE-SQL Developer-Senior,EY,"Noida, UP, IN",Talent
TAL0664,SAP Datasphere-Senior,EY,"Noida, UP, IN",Talent
TAL0665,MS - Bizapps - Technical Developer - Data Migration - Staff,EY,"Noida, UP, IN",Talent
TAL0666,GN - SC&O - BPM - IA - 09,Accenture,Bengaluru,Talent
TAL0667,GN - SC&O - BPM - IA - 12,Accenture,"Mumbai, MC1 Building, NonSTPI",Talent
TAL0668,GN - SC&O - BPM -08,Accenture,Bengaluru,Talent
TAL0669,GN - SC&O - BPM -08,Accenture,"Bengaluru, BDC7A",Talent
TAL0670,GN - SC&O - BPM - IA - 10,Accenture,"Bengaluru, BDC7A",Talent
TAL0671,Internal Audit Specialist,accenture,INDIA,Talent
TAL0672,GN Industry - Utility CC&B Consultant,accenture,INDIA,Talent
TAL0673,S&C -GN - SC&O Operations & Process Transformation Associate Director,accenture,INDIA,Talent
TAL0674,GN - SC&O - BPM - IA - 12,Accenture,Bengaluru,Talent
TAL0675,GN - SC&O - BPM - IA - 10,Accenture,Bengaluru,Talent
TAL0676,GN Industry Utility CC&B,accenture,INDIA,Talent
TAL0677,GN - Industry - MC - T&D Scada,accenture,INDIA,Talent
TAL0678,GN - SC&O - BPM- IA - Manager,Accenture,"Bengaluru, BDC7A",Talent
TAL0679,GN - SC&O - BPM- IA - Manager,Accenture,Bengaluru,Talent
TAL0680,GN - Industry - MC - Utilities CC&B - Analyst,accenture,INDIA,Talent
TAL0681,S&C -GN - SC&O Operations & Process Transformation Senior Manager,accenture,INDIA,Talent
TAL0682,GN - SC&O - BPM - IA - 09,Accenture,"Bengaluru, BDC7A",Talent
TAL0683,GN - Industry - MC - Utilities WACS - Consultant,accenture,INDIA,Talent
TAL0684,GN - Industry - MC - Utilities FSM Manager,accenture,INDIA,Talent
TAL0685,CN - Strategy - MC - Utilities Oracle - 09,accenture,INDIA,Talent
TAL0686,Wipro - AngularJS Developer,Wipro Limited,Hyderabad,Talent
TAL0687,Python Developer,Wipro,"Hyderabad, Telangana, India",Talent
TAL0688,Python Developer / Lead,Wipro,"Hyderabad, India",Talent
TAL0689,Developer,Wipro,"Hyderabad, India",Talent
TAL0690,SailPoint Developer,Wipro,"Hyderabad, India",Talent
TAL0691,Sr Developer,Wipro,"Hyderabad, India",Talent
TAL0692,PowerApps Developer,Wipro,"Hyderabad, India",Talent
TAL0693,Python Developer,Wipro,"Hyderabad, India",Talent
TAL0694,Lead Developer - Teamcenter PLM,Wipro,"Hyderabad, India",Talent
TAL0695,Python Developer,Wipro,"Hyderabad, Telangana, India",Talent
TAL0696,Python (DSA) Developer,Wipro,"Hyderabad, India",Talent
TAL0697,DE-AWS-Cloud Native AI Engineer-VG-F02,EY,"Hyderabad, TG, IN",Talent
TAL0698,DE - AWS - Cloud Native AI Engineer - VG - F02,EY,"Hyderabad, TG, IN",Talent
TAL0699,HCL - Generative AI Researcher - LLM,HCL Technologies Limited,Hyderabad,Talent
TAL0700,System Development Engineer Customer Experience and Business Trends,Amazon,"Bangalore, Karnataka, India",Talent
TAL0701,"System Development Engineer, Customer Experience and Business Trends",AMAZON INDIA PVT LTD,INDIA,Talent
TAL0702,"Sr. Data Scientist, Last Mile Science and Analytics",Amazon Dev Center India - Hyderabad,"Bengaluru, Karnataka, IND",Talent
TAL0703,Sr Data Scientist Last Mile Science,Amazon,"Garhwa, Uttarakhand, India",Talent
TAL0704,Data Analyst Support RoW SHARP,Amazon,"Bengaluru, Karnataka, India",Talent
TAL0705,Business Analyst Support ROW SHARP Analytics,Amazon,"Bengaluru, Karnataka, India",Talent
TAL0706,"Data Scientist II, FinOps - Global Finance Solution",AMAZON INDIA PVT LTD,INDIA,Talent
TAL0707,Data Science Analytics Manager Central Flow,Amazon,"Bengaluru, Karnataka, India",Talent
TAL0708,Applied Scientist Disputes Management,Amazon,"Bangalore, Karnataka, India",Talent
TAL0709,"Data Science & Analytics Manager, Central Flow",AMAZON INDIA PVT LTD,INDIA,Talent
TAL0710,Business Intelligence Engineer I IES ShopEx,Amazon,"Bengaluru, Karnataka, India",Talent
TAL0711,"System Development Engineer, Payments Services",AMAZON INDIA PVT LTD,INDIA,Talent
TAL0712,"Data Engineer I, IN-Ads",Amazon Dev Center India - Hyderabad - A85,"Bengaluru, Karnataka, IND",Talent
TAL0713,"Sr. Applied Scientist, Last Mile Science",Amazon Dev Center India - Hyderabad,"Bengaluru, Karnataka, IND",Talent
TAL0714,"Senior Applied Scientist, Worldwide Returns & Recommerce - Science",Amazon Dev Center India - Hyderabad,"Hyderabad, Telangana, IND",Talent
TAL0715,BIE I AOP,Amazon,"Bengaluru, Karnataka, India",Talent
TAL0716,Data Scientist II Data Scientist II - AOP Team,Amazon,"Bengaluru, Karnataka, India",Talent
TAL0717,Data Scientist II FinOps - Global Data Analytics,Amazon,"Hyderabad, Telangana, India",Talent
TAL0718,"Sr. Applied Scientist, Last Mile Science",Amazon Development Centre (India) Private Limited,"Bengaluru, Karnataka, IND",Talent
TAL0719,"BIE II, AOP",AMAZON INDIA PVT LTD,INDIA,Talent
TAL0720,Devops Engineer II,Microsoft,"Hyderabad, Telangana, India",Talent
TAL0721,Front End Engineer - React Js with PowerBI,Cognizant,"Chennai, Tamil Nadu, India",Talent
TAL0722,Tandem Specialist,Cognizant,India,Talent
TAL0723,Front End Engineer - React Js with PowerBI,Cognizant,"Chennai, Tamil Nadu, India",Talent
TAL0724,Front End Engineer - React Js with PowerBI,Cognizant,India,Talent
TAL0725,Tandem Specialist,Cognizant,"Chennai, Tamil Nadu, India",Talent
TAL0726,Front End Engineer - ReactJs with GCP,Cognizant,"Chennai, Tamil Nadu, India",Talent
TAL0727,Front End Engineer - ReactJs with GCP,Cognizant,"Chennai, Tamil Nadu, India",Talent
TAL0728,Front End Engineer - ReactJs with GCP,Cognizant,India,Talent
TAL0729,Front End Engineer - ReactJs with GCP [Urgent],Cognizant,India,Talent
TAL0730,Tandem Specialist,Cognizant,"Chennai, Tamil Nadu, India",Talent
TAL0731,HCL - Generative AI Researcher - LLM,HCL Technologies Limited,Bangalore,Talent
TAL0732,QA Automation,PROCYON TECHNOSTRUCTURE,"Chennai, TN, India",Talent
TAL0733,Automation Engineer,Contour Education,"Chennai, IN",Talent
TAL0734,Cypress Automation Tester,CirrusLabs,"Chennai, IN",Talent
TAL0735,Tosca Automation,LTIMindtree,"Chennai, Tamil Nadu, India",Talent
TAL0736,Automation Engineer,People Prime Worldwide,"Chennai, IN",Talent
TAL0737,Automation,SEGULA Technologies,"Chennai, TN, IN",Talent
TAL0738,Tosca Automation,Dautom,"Greater Chennai Area, India",Talent
TAL0739,Test Automation Architect,Alsvid,Chennai,Talent
TAL0740,Automation Engineer,Gokool Digital,"Chennai, IN",Talent
TAL0741,Automation Product Architect,Sampoorna Consultants Pvt. Ltd,Chennai,Talent
TAL0742,n8n Automation Engineer,Ben AI,"Chennai, IN",Talent
TAL0743,Automation Test Lead,Luxoft,"Chennai, Tamil Nadu, India",Talent
TAL0744,Tosca Automation,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Talent
TAL0745,Automation Testing Engineer,Hitachi,"Chennai, Tamil Nadu, India",Talent
TAL0746,Senior Automation Engineer,Talent Inspire Consulting,"Chennai, IN",Talent
TAL0747,Marketing Automation Specialist,TrueBlue Inc.,"Chennai, IN",Talent
TAL0748,Automation Developer,Expert Executive Recruiters (EER Global),"Chennai, IN",Talent
TAL0749,Automation,Isoftronics,"Chennai, Tamil Nadu, India",Talent
TAL0750,Automation Test Engineer,Synechron,"Chennai, IN",Talent
TAL0751,Automation Tester (Connex),myGwork,"Chennai, India",Talent
TAL0752,Delta V Engineer / Lead Developer,Capgemini,"Ghaziabad, IN",Talent
TAL0753,Delta V Lead Developer - Location : Pune / Bangalore / Mumbai / Hyderabad,Capgemini Engineering,"Ghaziabad, IN",Talent
